11365531.87;12248211.07;11215662.41;11509485.13
11829961.78;12064795.13;11918123.47;11723854
11143648.94;12275752.56;11930701.68;11620235.2
12369128.59;11005549.31;11909572.1;11201528.15
12038919.12;12157294.57;11848832.68;11605196.82
11803286.75;12261475.76;11822568.38;11234397.41
12208716.13;12189328.52;12304404.34;10932206.92
11946366.59;11264378.76;11934768.75;11968211.67
12337361.85;11344767.68;11759211.76;11789322.96
12121142.01;12020012.84;12103172.19;11377435.81
12029216.85;11550965.77;12343285.53;11582308.29
12317938.63;11756742.14;10996433.8;11540896.87
12235027.86;11792527.79;11998846.16;11563774.73
11972027.52;11552631.26;11627456.54;11263231.81
11803253.66;11081298.96;12051141.63;12150218.52
12013561.46;11907018.41;11246091.35;11598780.55
11373764.28;12077881.77;12210826.42;11195335.94
12143371.18;12081498.26;11946150.79;11000811.8
12241248.78;11424501.47;12152239.87;11572987.98
11750369.88;12005991.69;11574603.55;11269150.44
12285807.93;11510989.71;12453333.43;11637013.36
11506500.1;11404356.97;11886384.99;11258304.43
12074899.29;11845365.71;11752778.39;11567326.94
11419157.21;12327239.98;12150105.69;11378894.22
11979840.04;11915980.01;11796288.16;11582855.77
12118508.13;11920745.14;12144815.62;11610005.74
11713631.71;11420773.72;11585622.52;11856714.14
12225468.51;12307709.16;12020854.09;10943196.06
12526892.34;12145129.51;11372565.67;11623179.75
12292380.33;10826857.86;12377980.63;11503286.84
11876464.05;12096606.46;11609086.81;11437647.72
11722839.37;11813436.62;11834883.52;11707374.83
12528906.63;11255825.7;11931604.35;12204972.58
12127052.76;12148663.74;11686575;11575201.71
12502905.12;11463557.35;12066448.26;11539399.37
11545535.79;12322658.18;12275231.74;11861922.09
11389085.25;12316048.95;12047037.36;11153983.72
12072620.99;11771486.75;12078121.33;11918407.98
12237195.31;11717432.41;11983470.17;11922984.03
11324599.58;11753209.27;11814585.65;11002708.46
12294830.28;12097219.05;12336836.24;12027723.25
12193549.7;12047625.03;11005412.9;11845727.94
11769130.57;12015123.57;11538249.25;11846361.8
11953005.21;11620644.36;11628262.7;11452916.78
12118426.01;12018898.29;11809680.48;11366700.24
11704709.97;11664985.97;12587014.81;11647368.23
11966835.59;12277992.34;12555902.59;11154211.41
12275550.36;11850368.77;12021612.24;11924077.79
11620105.01;11901089.02;11868401.86;11387518.39
11868125.21;12045909.76;10879969.27;11746532.92
12342318.62;12114217.51;11537053.53;12115985.76
11709055.95;12219256.94;12322186.19;10968414.66
12076091.75;11836932.09;11879123.81;11756695.29
11904960.36;11879266.25;11901842.95;11245445.43
12250999.83;11315083.19;12164437.09;10802380.74
12185600.18;11114520.89;11572470.33;11362845.91
11642186.3;11584567.77;12328152.57;12248928.57
12525954.61;12308252.68;12025898.23;11165011.97
11112948.98;11856402.89;11862080.61;11120587.94
11794225.09;11757619.35;11891042.6;11732209.91
12079756.2;12061516.02;11720625.03;11101735.73
12254499.35;12225044;11423065.91;11934893.21
11915776.32;12012066.85;11670996.35;11428935
12009713.65;12314276.56;12211757.5;12111496.97
12067872.64;12131888.25;11977171.95;11774841.35
11900548.03;11851241.37;12116248.25;11767657.23
12194506.64;11486720.26;11639634.8;11676011.93
12081044.05;11926175.25;12332741.47;11338523.2
11658692.46;12139844.24;12664395.65;11937846.95
12457268.66;11885872.26;12362045.78;11738390.57
11513150.69;12256021.87;12105151.9;11102282.99
11385088.85;11641212.87;12202606.31;11788629.35
11475268.61;12364452.22;12169657.74;12049305.45
12039347.47;11268192.04;11826067.19;11629802
12198315.65;11270926.64;11532631.03;12119233.7
12735608.62;11433546.72;12434148.29;11390713.76
12023549.53;11841503.47;11831479.72;11603397.33
11681250.41;11774863.87;11977443.68;11370647.64
12472837.26;12305789.01;12203629.55;11909615.55
12332870.67;11723687.14;12367227.29;11274280.52
11695878.73;11944296.46;12094848.83;11490372.63
12338838.36;11726273.31;12217434.37;11199097.39
11204873.78;11434105.68;11455878.56;11335238.13
12431685.06;11339439.52;11968223.86;11210314.45
12161379.61;11975030.83;12156118.1;11675788.22
11769147.16;11672216.74;11738376.15;11457478.23
11957512.11;12206229.38;12197923.16;11380065.97
12218540.07;12102960.11;11265204.11;11531685.17
11888755.13;11601317.57;11877141.23;11555062.72
11765001.06;10898766.38;12169904.45;11600577.64
11826828.72;11886661.97;11556732.95;11676154.75
11937916.7;11974448.96;11505654.24;11239479.08
11835957.26;12350886.19;11699914.72;11709613.77
11855425.52;11694937.82;12267438.71;11573773.24
11893217.36;12375786.64;12146563.82;12082891.82
12252214.4;12115459.51;12174262.53;11442747.3
11790479.91;11141485.94;10626259.63;11909087.24
11980656.57;11899862.78;12118933.09;11365900.93
11477316.01;11801466;11374151.34;11393200
12158174.04;11921667.87;12020283.55;11626792.21
11654670.38;12257044.87;11601089.83;11029187.79
11737500.12;11992436.69;11655689.33;11587926.23
11938056.64;11826017.12;12394158.87;11786336.95
11490539.84;11903595.78;11421552.52;11585737.06
11932799.34;11771950.51;11770938.29;11121023.35
11556285.64;12274037.88;11710058.62;11531718.25
11921577.74;12255068.23;11581693.65;11615861.29
11641438.63;10965821.07;12382999.52;11171696.42
10497809.17;11566944.39;12189560.48;11711227.04
11620417.34;11811228.12;11533326.07;12095841.04
11240801.56;11638379.23;11772867.71;11598906.27
10915920.64;11415731.48;12106232.07;10968102.07
11770054.41;11373067.31;11475407.06;12117346.6
12178897.32;11713479.37;11899483.95;11543420.42
11663493.35;11311742.77;11923832.44;11425079.64
10954643.32;12197437.82;11477912.34;11832488.23
11697198;11421476.47;12624172.72;11845119.97
11432141.76;12142199.86;12069428.58;11770848.94
11533261.69;11774833.23;11117038.88;10833890.17
11577810.26;12400482.27;11815680.94;12222479.69
11378032.77;11901057.75;11655526.27;11886598.55
11779632.88;11262484.68;11586663.81;11762082.38
11688809.48;11945514.05;11602681.98;11720850.96
11621715.97;12422396.35;12237879.03;11278540.3
11179598.88;12026257.31;11576009.24;11618432.46
11661920.06;11550167.09;11518335.5;11644937.8
12144514.03;11829904.18;11792372.95;11375385.51
11945798.5;12024087.8;12411494.96;12014407.44
11980549.14;11306968.41;11803032.46;11317276.6
11911736.22;11673943.98;11522306.02;11768926.95
11972104.44;12274814.03;11492250.29;11613988.68
11154105.64;12065634.57;12280389.24;12263675.28
11890230.02;11497002.49;12844543.23;11703666.88
11314913.43;12389107.74;12198434.49;10954409.74
11661411.79;11821965.62;12577888.36;10785788.94
11671333.57;11828488.5;11399650.87;12037376.29
12318128.85;11649121.35;12287895.21;12220029.58
11644663.08;11692821.79;12321348.74;12050599.99
11874402.72;11560987.08;12253108.17;11560399.43
11844642.65;11986822.52;11719278.42;11780787.76
11536656.07;12201310.1;11072734.15;11236970.53
11990705.76;11821123.56;11885045.3;11993170.39
11719722.89;11403599.72;12006986.6;11248676.27
11265818.72;11502118.94;11715072.28;11124943.6
11592546.53;12010856.23;11842327.77;11167113.64
11081394.37;11649209.68;11990046;11242330.33
12003601.05;12350238;11577637.49;11348548.36
11326753.51;12180984.95;11803254.28;11569392.29
11070702.04;11535622.07;12108060.5;11813948.72
11843424.22;12423862.41;11754769.55;11715161.38
11255145.21;12091981.34;12271435.81;11575086.8
11697778.04;12371808.3;11373296.98;11536246.78
11970832.85;12077493.97;12282933.89;11858231.75
11431137.54;11658613.24;11778157.65;11996267.25
11422410.19;12135849.42;11793952.84;10633547.45
12062355.25;11689386.07;11790513.27;10847672.65
11009980.97;11422620;12424917.33;11124425.47
12255918.25;11863414.19;11889070.01;11932507.81
10289916.39;12256939.15;11928445.04;11484261.76
11985529.47;12003859.99;11140922.97;11225636.5
11204463.56;12622008.04;11962789.51;11935935.21
11773662.22;11696553.04;12033280.07;11377543.11
11375269.86;12106320.59;12327883.42;11188042.02
11932136.81;12207017.86;11760972.39;11034188.58
11249123.17;12088937.79;11103061.22;11533480.57
11849341.77;11760137.31;12274009.62;11686341.7
11378179.24;11709295.04;12785073.14;11992428.08
11104349.15;11689008.66;11603228.81;10958228.29
11483927.84;12544922.29;11480239.55;11665670.28
11706526.83;12203254.12;12469296.05;11918825.3
11191088.39;11768671.05;11842480.68;10983471.42
11738732.15;12087954.52;12396225.95;11134809.6
11968489.46;11580480.99;11745836.64;11846001.82
11180580.03;12027035.03;12431827.76;10970885.88
11949135.99;11346029.33;11722403.95;11825961.44
12181388.19;12121318.7;11407401.41;12060351.75
11773242.46;11657365.8;11940780.78;11460905.67
11639140.6;12066154.65;11031114.45;12034054.16
11706979.28;11783293.01;12314988.43;11468872.63
11801910.79;11959700.44;12242325.43;11707459.02
11936568.93;11750776.54;12175384.77;11885906.82
11467098.98;11989476.37;11756127.13;12377960.03
12234142.11;12159753.94;11603446.12;11025802.91
11265894.4;11714424;12059315.44;11490391.98
11985520.7;12124382.29;12013789.36;11896037.41
11225647.04;12264659.4;12314300.79;11693256.1
11929318.84;12043759.99;12037402.04;11733116.23
11735790.67;11644050.55;12012237.29;11432656.99
11990186.97;11916115.56;12387662.73;11428958.45
11850870.1;11815134.94;11399159.83;11843909.57
11956414.82;11804853.21;12098484.8;11954919.3
12227931.59;11674307.01;11758199.44;11760192.85
11696857.79;12358853.93;11780482.3;11126102.07
11356837.08;12378493.4;12364968.78;11316143.04
11476247.06;11849954.99;12371883.03;10747445.95
11399828.79;11939226.76;11918299.8;11742796.06
10993246.99;11703262.81;11492307.11;11661283.84
11387807.26;11827976.75;11645020.75;11738896.32
11094325.46;11581906.13;12431711.16;12521949.55
11579101.42;11791889.37;12482047.17;11584622.15
11999230.72;12222294.95;11485997.58;11328512.36
11298531.25;11502235.28;11818609.71;11933839.29
11190622.48;11875823.65;12125309;11083183.45
11689768.52;11990927.3;12209607.22;11426533.96
11869617.03;11350035.73;12434296.52;11416525.81
11152478.29;11186670.64;11933013.77;10556433.78
11380388.59;11875091.45;11744041.66;11304523.9
11941108.74;12026295.14;11988363.19;11128685.75
11840015.33;11293245.73;12167438.99;11122017.27
11190806.49;12607778.35;12149394.99;11917379.76
11492428.31;12232779.28;12083443.19;11774126.52
11843311.65;12272308.78;11680522.12;11377175.61
11373609.19;12013534.37;11695053.35;11913471.94
11471859.48;12008885.3;11811989.14;10818682.66
11690169.96;12011404.01;11473022.44;11462876.12
11183819.84;11957492.71;11207998.48;11763488.76
12243930.71;11821272.06;12303941.94;11950074.25
12055748.57;12313279.26;12249604.26;11033211.17
11717544.49;12174238.48;12585993.16;11920256.86
11527594.22;11778262.12;11739727.43;11869044.03
12187811.56;11902680.83;11823102.73;11981011.28
12448802.87;11694320.41;11793389.52;11901561.15
11744530.12;12624743.16;12286920.28;11180287.02
11000522.56;11624472.1;11806850.01;11418749.13
11301934.05;11918606.36;11775796.25;11914302.92
11650941.09;12229448.64;11251295.27;11575901.81
11318123.5;12096513.14;11947247.53;11557926.93
12291517.08;11755679.83;12628187.77;12102140.43
12002247.56;12122995.81;12650652.97;11416606.18
11626815.81;12245011.25;12000784.93;11603608.21
11853950;11583984.19;11734658.87;11418461.81
11280200.42;11474442.5;11984919.25;11425414.99
12381221;11933355.14;12586220;11125685.04
11883749.2;11757328.18;11342533.09;11244198.51
11995809.01;12075752.63;12295332.57;11214201.95
11540932.2;12040687.2;12300921.98;11776805.23
11907953.74;11154880.74;11926403.76;11915117.13
11460689.11;12295550.11;11761102.19;11675253.57
10914912.09;11443666.22;11981905.99;11410532.26
11909799.44;11874788;12439563.36;11232181.15
11460438.08;11382837.93;11398533.93;11046778.98
11708010.26;11765562.41;11723470.84;11411235.37
11341706.37;12188159.7;11636894.95;11305753.8
11710492.84;11738988.16;12019939.42;11419935.94
11562314.67;11569189.48;11668978.62;11179762.7
11529037.13;12005288.63;12453768.7;11243017.21
11471577.03;11746260.93;11775489.4;11758775.15
10704640.36;11940575.47;12079561.13;11280447.38
11591483.45;11961637.45;11983469;11444129.23
10874345.04;11362597.99;11131278.08;11299390.16
11789463.26;11626267.68;11751107.29;11321683.02
11151222;12135251.59;12508338.34;11301598.22
11627214.74;11918604.39;11629423.65;11427859.97
11474042.1;11624346.81;11844762.33;11338550.28
11520203.05;11659840.76;11839561.31;11516018.6
11621361.41;12341960.4;12222044.14;11656442.39
11077786.72;11693946.84;12153160;11768356.63
11559728.36;11700885.86;12302561.11;11278786.8
12059757.76;12191056.2;11935568.41;11629773.6
11634111.24;11756975.89;12447978.04;11296876.22
11607624.47;11561967.23;12267734.29;11202453.27
11615331.54;11196052.84;12196399.03;12254316.31
11856846.54;12073754.58;11974989.86;11709256.44
10982933.84;12336917.9;12299523.64;11236236.82
11560494.7;11745751.68;11913887.15;11743673.59
12304138.62;11976005.44;12373691.6;11924478.77
11526706.59;11734714.85;11768761.74;11502639
11633499.31;11802419.98;11147632.21;11162161.9
10917323.47;12273470.36;11886554.45;10937060.67
11633885.05;11399359.79;11439053.45;11617844.33
11706143.78;12217206.21;12386064.47;11760398.24
11149390.94;11716063.63;12220441.75;11725838.52
11267296.87;11353535.96;11731442.77;11880093.19
11461703.82;12291250.57;12143645.58;12098722.77
11047331.83;11899844.38;12183538.27;12063190.39
11625038.36;12462536.77;12221497.72;10976444.5
11198006.4;11894242.69;12149668.7;11384706.31
11839021.02;12066161.13;11469134.22;11075148.36
11264649.81;11980528.53;11997191.17;12318642.11
11836221.24;12416256.06;11812733.45;11262969.7
11068282.83;12215444.14;12061616.82;10098825.79
11475879.4;12349521.04;12212093.5;10867131.03
12158623.41;11411654.49;12027555.77;11110820.7
11866629.07;12158141.56;12156856.2;11782103.34
11793661.69;12356073.18;12046382.52;11565471
12236361.58;11906403.87;11685893.72;12139823.42
11410660.36;12007804.31;11970873.35;12142444.13
11319447.36;11480466.37;11787149.27;11159212.45
11525972.67;11944784.54;11452888.45;11731743.09
11891939.47;11125657.49;11295389.13;11176361.29
11998966.02;11262828.19;11963808.2;12027426.59
12172083.58;11260472.71;11534967.46;11282822.82
11767574.69;11549646.03;11757631.04;12044029.05
10832106.65;11827298.04;11882137.01;12041322.59
11778725.41;11719048.2;11630143.19;11079169.85
12306025.93;12174805.09;12314116.36;11523466.1
11851128.17;11086058.94;11660021.67;11499618.53
11317709.7;11001444.98;12333829.27;11895442
12144267.98;11718450.83;11689179.5;11126361.26
11407057.62;11177076.26;12052369.89;11240480.66
11787707.5;11083842.82;12315730.45;11282934.82
11733685.19;11790304.72;12087168;12239317.05
12460479.72;11388859.21;12579457.77;11284928.72
11961148.92;12408076.35;11936656.93;10784514.81
11622923.05;11977259;11955187.98;11621747.02
10999794.3;12165361.05;12606264.46;11610609.77
12017708.98;11726704.57;11869442.17;11759545.97
11725505.93;11659608.12;11672601.05;12196957.72
11713989.42;11646632.95;11748702.56;11094457.29
11629923.12;11628517.47;12811607.24;11593268.07
12232077.29;11585844.87;11964664.48;11752972.55
11523922.64;11364612.98;12481013.8;11440011.23
11944963.38;11924818.25;11776994.09;11951922.01
11000725.94;11957310.94;11854371.89;11416876.65
11726707.39;11332691.85;12222433.27;11797811.34
12427133.37;11387690.32;11887034.76;12058852.92
11149801.18;11489804.29;11963627.21;11991548.35
11746766.47;11551366.38;11725396.15;11118652.91
11561974.44;11210316.66;11669555.29;11659945.92
11676101.89;11881687.38;11896766.33;11635305.91
11748336.86;12052536.31;12020164.83;11828994.2
11366897;12210007.78;11432461.74;11403517.37
11702132.68;12537477.57;11634138.71;11180518.97
11773643.71;11537431.58;11298044.92;11633376.67
11822108.67;11865914.08;11917516.89;11576132.43
10907067.5;11040150.65;11662505.17;12034348.86
11139071.53;11798199.76;11418172.95;11322310.63
11901269.9;11660295.42;11791378.22;11861284.04
11684620.39;11808867.58;12553028.8;10650030.6
11312568.25;11511428.87;12114162.52;12212934.57
12469425.58;11111681.34;12464959.19;11333883.29
11724884.76;11449795.15;12382808.18;11708471.17
11270586.5;11610107.04;12015468.41;11663511.94
11365927.94;12319375.89;11840804.84;11296795.41
11681487.57;11732312.76;11745558.49;11123935.47
12187210.46;12104672.5;12338091.74;11292679.15
11667491.01;11940807.06;11563640.47;11776507.22
11545001.79;11833586.32;12519660.06;11236343.61
11303430.92;11766765.99;11786353.23;12442072.49
11536778.92;11950427.76;11837537.03;10913656.31
11653972.76;11682542.36;12088714.49;11753699.94
11518041.1;12187726.94;11734433.68;11604277.41
11346372.98;11112924.54;12130732.68;11490252.68
11572614.44;11759703.25;12060602.05;11328058.79
11209284.99;11651422.15;11278160.68;11559574.31
11244522.3;12000646.55;12167151.26;10981721.07
12087054.09;11513874.44;11253300.28;11433645.11
11362640.3;11956645.84;11914579.54;11369860.21
10914251.53;11943226.54;11801851.46;11522691.48
11356105.6;12125642.54;11315527.66;11704607.03
11554967.98;11782853.63;12373930.86;11510703.73
11598653.75;11866385.1;12103590.44;11480411.92
12182958.12;11698524.52;11807659.55;11996832.44
11880607.61;12072519.13;11725001.9;10523109.61
11532928.5;12490719.88;11850815.01;11057470.17
11927235.77;12428711.21;12126997.23;11080033.23
11815216.55;11999573.09;11904941.49;11296656.5
11709060.93;11658126.35;11741484.58;11840542.95
11274751.98;12030592.87;12071956.73;11079820.56
11183961.12;12093488.8;12190474.38;10858586.93
11506770.3;12581303.04;11137407.36;10705512.94
11899942.81;11662596.82;11724877.3;11857998.17
11524145.42;11856536.73;12061773.69;11388601.47
11948771.71;11398692.69;11667159.16;11291562.76
11895336.77;12040569.17;11356416.78;11257519.46
11363337.23;11298381.77;12189750.04;12072737.08
11597778.47;12004992.58;12131549.63;12098468.25
11796821.51;11558176.17;11969681.25;11301888.9
11324754.65;11521572.11;12532806.71;11647999.16
12088840.85;11767014.9;11942347.73;11544409.3
11678032.82;11446990.98;12110344.75;11959148.49
12157602.72;11571394.48;11798555.46;11583584.58
11334726.87;12482877.07;11908916.4;11372581.46
11808385.53;11332084.59;12255240.41;10977660.34
12402252.88;11883406;12116941.37;10913776.43
11320576.56;11798629.54;11913982.86;11289057
11368003.37;12036513.26;11869202.7;11171274
11912736.66;11078806.7;12083883.76;11371092.38
10720130.77;11770670.11;12334441.83;11729270.03
11147047.68;11178330.42;11442325.25;11790554.2
11710753.95;11680710.2;12315419.06;11273487.06
11645547.66;12538607.01;12344061.42;11215297.4
11584982.77;12231127.18;12273795.61;11732701
11665633.41;11391154.11;12281443.96;11142834.74
11528524.63;11315877.91;12529805;11622100.91
11415530.18;11346149.75;11686675.46;11843543.29
10888878.55;11047260.31;12184474.92;12139944.74
11177623.74;11086630.58;12224072.81;11695779
11454204.65;11402428.15;12269528.14;12223097.15
12026137.89;11529130.19;11698576.74;11138381.87
11379794.67;12139010.84;12282142.28;11678439.73
11747805.53;11742783.06;11557188.5;10990267.2
10795545.45;12733562.62;11413017.31;11484081.58
11369973;11732081.02;11653020.18;12256167.21
12259650.46;11498927.12;11545649.57;11797921.92
11593282.42;11650758.31;11289635.58;11492791.58
11159075.43;12098544.81;12140120.97;10927377.1
11667639.47;11872396.07;12313784.3;11585860.87
11313788.96;11975545.22;12149982.26;10780603.5
11846564.19;11064920.35;11680349.85;11092348.7
11817039.17;11641106.72;11844358.55;11156292.65
11770830.52;12341459.62;12467180.09;11937108.74
11777861.56;12153723.53;11791336.02;12098744.67
11836547.13;11992947.77;11680122.41;11755650.32
12595811.55;11822676.1;11994016.29;11149674.17
12282175.2;11161574.68;12066149.57;11704932.75
11396427.4;11998900.58;11862296.08;11904852.66
11912234.8;12349573.62;11579319.5;11474926.31
10711130.17;11734727.87;11583012.95;11768759.49
11682771.8;12157831.09;11487633.35;11068339.2
11882123.22;11374961.62;12028325.79;11636379.41
11739736.65;11518087.66;11583814.79;11854660.07
11661701.15;12229765.21;11756515.44;11187393.84
11488138.66;11652836.13;12212923.41;12038448.75
12275541.71;11640196.71;12784689.24;11386438.44
11992675.65;12065716.68;11882416.95;11892010.76
11845081.89;12135526.06;12180964.54;11720670.07
11416399.14;11859252.57;12232504.3;11536932.94
11868883.15;12033174.85;12338049.89;11442155.97
11276057.42;11654115.57;12234656.28;11134398.02
11725697.25;11684660.88;12190624.07;11973089.04
11028554.73;11945658.28;11548318.15;10909039.38
10827843.47;11867881.82;11856005.25;12052212.02
11996277.08;11754799.94;12343813.81;11685328.04
11322841.74;11228057.31;12330460.9;11514212.56
11220353.88;11103223.02;11001268.74;12052413.82
11783238.31;11674401.49;12119447.68;11591026.54
11733804.22;12143775.93;11908777.78;11922637.83
11848933.33;11663378.71;11973192.71;11457593.84
11723077.61;11904011.58;11770106.08;11616888.1
11118309.11;11700909.39;11995982.76;11820447.83
11027448.31;12438075.67;11857847.68;11686390.17
11331509.74;11180853.63;12019777.19;11271893.88
11235199.61;12100311.59;12103559.44;11715048.96
11811257;11289758.23;12416824.67;11567254.45
11683414.99;11781631.73;11292068.22;11441622.18
11091790.5;12148038.91;12552050.16;11682857.86
11956281.09;11837029.71;11493077.98;11740792.15
11791075.27;11698642.45;11701811.4;11000482.03
11477347.59;11798790.43;11267119.84;11688757.62
11102397.6;12211140.76;11639908.17;11917626.33
10664044.72;11935892.39;12105356.82;11636531.59
11455166.16;11789434.51;12163916.02;11782169.95
11433289.37;12290403.48;11896113.94;11983134.43
11208118.27;12307039.13;11944703.81;11931745.51
11473136.82;11628396.52;12039376.04;12244961.84
11489151.35;12434175.09;12166660.77;11352849.34
11686462.56;12506768.31;12224825.83;11727591.22
10983029.06;11342929.86;11743099.58;11965717.3
11039926.5;12073692.62;11431217.86;11737681.97
11326228.34;11764478.71;11877217.92;11777076.93
11566739.55;11767437.73;12059826.87;11267228.52
11724079.78;11708605.2;11492457.25;11309658.25
11832687.23;10786305.82;11608897.69;11510371.94
10815829.68;12158138.36;11689039.17;10601255.04
11346515.6;12011379.08;12221688.93;11901532.4
12098490.16;11570333.08;12219670.06;12267070.39
11751446.8;11987654.68;11603847;10746691.62
11093472.96;11604901.35;12638933.71;10831458
11568044.01;11745637.24;11812655.94;11373710.98
11996568.52;12332392.61;11875073.33;11754934.63
11655885.81;11927608.61;11231656.94;11556175.31
11501139.62;12007832.92;11895706.29;12086195.42
11483564.84;11392064.42;12199881.38;11828063.23
11594179.02;12121476.27;11911306.21;11215366.55
11419367.3;11305448.89;11803376.98;11605179
11261060.56;11810493.29;12065965.49;11545016.38
11700344.08;11328628.33;11702637.4;11200640.92
11477124.24;11856862.4;11243246.97;11174719.46
11618255.69;12145215.91;12676113.74;11035922.73
11313260.42;11997036.04;11957407.67;11656598.76
11875113.8;11283121.67;11371893.31;10991052.78
12058963.68;11590466.18;11595521.54;11667922.08
11291580.61;12153965.25;11717946.62;12371583.78
11558203.16;11977952.53;11771089.54;11859796.35
11211069.93;11506542.34;11947442.95;12191885.84
11749040.34;12030237.76;12253099.23;11834575.86
11221951.25;12182290.38;11582809.04;11252986.67
11961087.35;11696756.34;12292068.87;11826807.36
11558509.29;12410965.23;12680040.58;10751907.41
11018077.1;11181657.54;11770513.33;11484965.65
10879163.67;11774699.09;11573024.53;11338981.59
11816425.3;11473455.06;12103965.32;11993006.93
11721769.39;12065391.5;12659746.34;11330134.66
11798275.04;11026343.54;11994180.6;11391272.09
12190384.8;12601711.02;11628516.5;10945485.96
11516830.09;11904320.74;12379000.96;11756289.67
11577707.21;11371317.74;12488492.37;11238706.22
12479125.6;11709779.08;11832247.06;12153503.92
11488667.44;11732607.92;11722386.58;11583547.41
11887099.03;11979206.51;11198598.15;11470079.98
11041772.91;12196682.21;11575585.6;11277917.77
11163900.62;11829836.5;11912441.1;11461556.75
11549672.57;11948721.17;12303519.09;10990289.76
12040138.25;11655575.07;12089777.62;11543574.67
11544187.09;11613456.14;12443721.49;11991300.71
11691865.48;12457668.24;12461801.01;12030636.92
11939191.85;11531108.75;12663755.22;11738525.91
11499884.27;11322385.74;12184478.22;12102390.86
11880325.47;11483364.37;12552700.29;11443423.26
