16590681;19607451.74;18249414.1
16345651.13;19225618.65;18294169.56
17115343.9;18964913.72;18762847.93
15801401.43;19217667.9;18557257.94
16254569.94;19879370.36;18409241.79
16200849.11;18897973.59;18243579.92
16611570.89;19431855.81;19098610.97
16435876.3;19667938.29;18827295.34
16829486.63;19054957.84;18056965.31
16507277.07;19192209.4;18875750.93
16178150.13;18608315;18518550.98
16849942.62;19413503.3;18363749.37
16556104.66;18908220.61;18532694.32
16197731.14;19562850.67;19644754.24
16536819.65;19239348.94;18015097.55
16378167.67;20150810.64;18898837.78
16843836.95;19514499.95;18660562.94
16254137.78;20053475.58;19179490.05
16364034.79;19296304.54;18701625.43
16276449.49;18963618.45;18081515.64
15821442.29;19281874.12;18487218.8
16394845.65;19530671.84;18967814.06
16693662.51;19566248.05;18810803.36
16487604;19179531.55;18665184.93
16024816.12;19958505.88;18372857.06
16325965.93;19745641.82;18963155.61
16412697.21;19225355.37;18842863.82
16632629.74;19631550.59;18573521.86
16216096.55;19722506.39;17906211.84
15848443.78;19806851.63;18334252
15990656.24;19243077.59;18882834.65
15894757.18;19464962.85;18421702.06
16343359.59;19511902.63;19050527.02
16372419.75;19205001.47;18814387.63
16292650.35;18877170.82;18923423.55
16535730.34;19512446.46;18658607.39
16578929.23;19146519.17;18946943.53
16514621.49;19237985.92;18087765.79
16535118.64;18913408.85;18790183.22
16253424.49;19667804.97;18715118.66
16627834.65;19241898.34;18893471.52
16415329.34;18806045.44;18513129.93
16276640.85;18963720.75;18849972.76
16046118.09;19397421.37;18376579.3
16671245.37;19129529.23;18593142.91
16561679.94;19607259.59;18418161.8
16488221.85;19263153.01;18550420.53
15863859.81;19238162.05;18530170.45
16880839.67;19175889;19133783.28
16267441.17;18789423.78;18648603.24
16801470.8;20040661.65;18849923.42
16603564.04;19429549.73;18940230.49
17161106.68;19323668.37;18307151.91
16986510.56;19532895.46;18501874.4
16599907.03;19270157.39;18647093.01
16759180.75;19129481.96;17956892.06
16909235.15;18859877.19;19100329.85
17109812.33;19757577.68;18214997.92
16753133.61;19143449.15;18912380.19
16406856.18;19101804.66;18579007.18
16460539.27;19754454.56;18293259.18
16620750.3;19341888.73;18982098.69
16624792.54;19626487.18;18617464.59
16831089.91;18955161.93;18477363.79
16570125.79;19618803.82;19273965.66
16508195.45;19299959.28;18708558.84
16538205.88;18977569.59;18549551.59
16531970.25;19498700.21;19365745.45
16638202.75;19256955.58;18367451.75
17163844.71;19216491.99;18677909.75
16175950.7;19407374.61;18541617.44
16568451.55;19662353.61;18520044.86
16286395.37;19150909.56;18063589.39
17128132.09;18972270.7;18851654.65
16881435.29;19730210.67;18431502.05
16604576.75;19107203.04;18098130.62
16056911.69;19543050.32;18948576.14
16432038.7;19026795.31;18291112.89
15921372.53;19706815.91;18189903.95
16034803.63;19085147.05;18609047.92
16344497.5;18820915.7;18330133.79
16229414.37;19223228.81;19307867.16
16461058.96;19061706.61;18921982.25
15696491.29;18783439.21;17936515.18
15809508.62;19827354.44;18420514.23
16410208.17;19010817.36;18616452.54
16678149.07;19320594.85;18693122.44
16855957.06;19445543.08;18447069.09
16481017.09;19882502.44;18616278.94
16230194.02;19986455.21;19089896.07
16446637.15;19626156.79;18638924.92
16387867.57;18828978.39;19239803.12
16113964.71;19548116.65;17874130.72
17040171.03;19280114.22;18306673.05
16758457.17;19338696.88;18083546.17
15917540.94;19445066.35;18129671.09
16453797.58;19482991.51;18490486.96
16599815.17;19315055.67;18909344.97
16171310.52;19908894.57;18703099.11
16890966.02;20029723.95;18521011.14
16296614.37;19347331.94;18225675.73
16446214.42;19599972.87;18674096.75
16050094.27;19565040.31;18522456.98
16221864.1;19636440.26;18288632.73
16708599.48;19698774.6;18708893.47
16882416.22;19057132.01;18413117.8
16482885.84;19200825;18724956.74
16003325.05;18363986.63;18384053.11
16282765.84;19308155.97;18731339.62
17145910.59;19318594.96;18587989.33
15726375.93;19041358.42;18348654.23
16405513.71;20088668.68;18644538.9
16561906.58;19365050.88;18833717.39
16096470.45;18830688.28;18758832.13
16348823.93;19839169.81;18893165.23
16532364.32;19411395.85;18404729.9
16278824.32;19687556.39;18562778.62
16238121.72;18704775.5;19161098.07
16262110.85;19162728.18;18392666.34
16189203.57;19728036.92;18581948.46
16438027.69;19003098.36;18396521.41
16505917.19;19155257.15;18481578.27
17090240.51;19189644.61;18749408.62
16253456.38;19183114.58;18390390.33
16567312.54;19598196.2;18905312.09
16306340.46;19099769.41;17844314.33
16147652.46;19470323.15;19039993.13
16114339.43;19933154.96;18693421.12
16434008.27;20149356.31;19330227.31
16175494.01;19509075.26;19069528.54
16384060.39;19946826.32;18445025.23
16821304.71;19664044.73;18326754.07
16131459.45;19262364.2;18877754.57
16373147.09;19604480.52;18433075.27
16355513.43;19605735.66;18792377.1
16024275.13;19351315.26;18479228.52
16314270.06;19725519.62;19333222.19
16327482.12;19533536.46;18314243.6
16439871.71;19359797.05;18381615.51
16937201.1;19285824.27;18338262.43
16459329.67;19926321.09;18279232.18
16773460.15;19128347.68;18966582.73
16390006.93;19752569.45;18941787.55
16403549.73;19882982.81;18617767.7
16410891.81;18611009.79;18814322.39
16280550.04;19676173.23;18189622.72
16222786.7;19140162.83;18647007.11
15866768.35;18989242.41;18270640.04
16361662.69;18871197.11;18690671.25
16332327.62;19547216.82;18786257.13
16736634.58;19272177.13;18666271.91
16429429.23;19069715.87;19267207.9
16862007.68;19131779.42;18570626.44
16657744.9;19120894.1;19153758.97
17008319.53;18853829.59;18921462.16
16366871.76;19348793.04;18787664.41
16499316.77;19543277.99;19447274.64
16661402.24;19710259.88;18279313.51
16058302.76;19085424.88;18532463.29
16479891.61;19392896.32;18689246.08
16293356.96;19389499.9;18477478.41
16809386.19;19411592.39;18356140.29
16774491.64;19426521.69;18630629.27
16825449.15;19269209.85;18253292.28
16804061.62;19205807.78;19302163.49
15947447.87;19306552.86;18672236.61
16262995.76;19035855.25;18973868.59
16346607.61;19427166.55;18220750.43
16405450.5;19797141.44;17996138.74
16616462.85;19245350.59;18581694.73
16534420.07;19169373.54;17958790.76
16205133;19536973.48;18508674.46
16528146.3;19635715.47;18724874.84
16927298.45;18927311.52;18634907.46
16632723.18;19370050.59;19494007.7
16604234;19606263.4;18737806.7
16103104.08;19706170.25;18518117.53
16179250.76;19071376.59;18460094.76
16306737.49;18734871.59;18919386.15
16306545.37;19416041.8;18418537.07
16175661.27;19289620.01;18147182.11
16092637.97;19426399.29;18174965.99
17076829.78;19566991.91;18375444.82
16380897.63;20099490.03;18517381.76
16037442.84;18923354.4;18800595.69
16110997.47;18840557.61;17940783.46
16517529.04;19146179.12;18485093.09
16284405.96;19328832.64;18251291.79
16329012.69;19616373.49;18361082.59
16128476.04;18896008.27;18469365.38
16276427;19450982.16;18642819.45
16657106.59;18637959.88;18409065.16
16697568.29;19583060.85;18166837.71
15710971.54;19138806.29;19176639.57
16546510.34;18893102.74;18565192.14
17001768.51;19638643.2;18680759.36
16347867.87;19978452.75;18502412.35
16390847.45;18917550.76;18279228.45
16512351.86;19637809.48;18287338.75
16335826.69;19368788.83;18747887.71
16253856.27;18770282.05;18774316.01
16625302.38;19946679.1;18065705.3
16468225.29;19592263.17;19481625.17
16618625.74;18774155.35;19193572.32
16207954.39;18722684.3;18545215.28
16458904.49;19634886.84;18740630.03
16385790.11;19030282.85;18981828.18
16901116.22;18859514.8;18136630.57
16255990.88;19248636.01;18292473.68
16426917.26;18884951.4;18615019.67
16602829.03;18650514.68;18452380.19
16500400.9;19685866.48;18572623.66
16223189.29;19831294.6;18489801.17
16615978.07;19301589.69;18318639.48
16433483.51;19275058.85;18404573.86
16350332.93;18456850.25;18491041.12
16632465.56;19211413.92;17396572.81
16874787.39;19153130.01;18832417.99
16341660.47;19577140.64;18216680.2
16385989.18;19250123.7;18412381.26
16443519.22;19982208.42;18251563.54
16129819.2;19376997.73;18596626.74
16727494.23;19557214.4;18534109.46
17416709.22;19334053.48;18217841.66
16725420.05;19148770.6;18292423.8
17076267.68;19115099.35;19045542.98
16670429.77;19687005.15;18362890.1
16000773.22;19424893.71;18729249.69
16409982.22;19407748.3;18625796.12
15922952.41;19408530.46;18224576.35
16273497.15;19538841.56;18401114.47
16706317.89;19009733.26;18451752.07
16902284.85;19501075.31;18514834.21
16642057.98;19640178.66;18573257.58
16439343.13;19072928.93;18834974.35
16129582.81;19194114.46;18368564.77
16642068.2;19702106.03;17706964.83
16514200.96;19739667.54;18335416.47
16429618.57;19643241.48;18942306.68
16486635.92;18928851.92;18723649.2
16634101.42;19440225.83;18456622.65
16695863.81;19602264.49;18930323.71
16646946.3;19997069.26;18681562.04
17131115.19;18922294.03;18522226.78
16805739.88;19266061.67;17604312.3
15898250.33;19451267.76;18588292.1
16441146.55;20116387.44;18222009.09
16211656.42;19226117.5;18801670.19
16573125.84;19647009.98;18669134.92
16528352.21;18934858.79;18423155.16
16554876.76;19232462.29;18637031.13
16338394.86;18714099.53;19216101
16467332.48;19080127.43;17924678.85
15866942.27;19003732.22;18540333.82
16789255.84;19528286.8;18367111.28
16809475.58;18824534.7;18942548.06
16905643.22;20055871.29;18282721.56
16580769.44;19778985.91;18263735.5
16191468.52;18561811.83;17850353.29
16582859.9;19124706.77;18470685.2
16114301.92;19195293.8;18621772.1
16471259.01;19052309.21;18488396.33
16357532.66;19589586.23;18134418.57
15877590.66;18828288.15;18508516.08
16408114.17;19713730.12;18800038.65
16689547.77;18844652.77;18205826.87
16348481.48;19521080.53;18412242.12
16418758.48;18576328.94;17919870.73
16189624.45;19087054.43;17803579.12
16723878.69;19378895.61;18435751.04
16546727.22;19175561.22;18181779.67
15999869.5;18720618.46;18651734.24
16520697.96;19148221.91;18243069.94
16776555.52;19360250.51;18581111.88
17263046.43;19446558.62;18405018.03
16707997.71;18346715.73;18421837.09
16428679.86;19570142.17;18642466.78
16379233.72;19289485.87;18324010.32
16502172.19;19090582.83;18667816.62
16285662.15;19462773.16;18660674.22
16463106.3;20155433.66;17900967.7
16771919.93;19939791.03;18923823.08
16257034.32;18945241.08;17691682.25
16665073.26;19815574.06;19098617.18
16257665.4;19107853.79;18501258.66
16356538.25;19050440.51;18497355.45
16425795.9;19225809.72;18616845.16
16206279.52;18988934.02;19093730.41
16375109.09;18797478.91;18798903.97
16047978.45;19305777.24;18724256.86
16776440.34;19255766.71;18315755.76
16516358.97;19335481.18;18022686.36
16540378.55;19504476.13;19019353.31
16281030.4;19255773.59;18415626.14
16551591.94;19170571.46;18633279.25
16655950.67;19226645.45;18430196.21
16128342.71;19596955.7;18281726.47
16113365.42;19957104.16;18740032.44
17035452.37;19804284;18265127.53
16163140.3;19693483.61;18574189.9
16072495.13;18679759.84;18163068.67
16668434.54;19557967.75;17987944.6
16775387.08;19431857.76;18334113.78
16561359.47;19195499.48;18282688.65
16033680.01;19368157.85;18883794.44
16746972.12;19728257.58;18595438.2
16097927.94;19588911.36;18093541.28
16595782.46;20246991.09;19417798.72
16111628.64;18884324.97;18385875.16
16364726.88;19712448.25;18695902.94
16648033.79;19674406.35;19039438.1
16698608.48;18961085.99;18329630.51
16703276.5;19279974.78;18354916.88
16821977.76;18930664.12;18293614.48
16842260.76;19162103.76;18409098.52
16557639.11;19213265.64;18322578.86
16342459.09;19692603.14;18405275.66
16270780.53;19496978.84;18641293.12
16082700.24;18387562.34;18748741.76
16925301.86;18677901.47;19209234.34
16738588.3;18912828.53;18774955.29
16735459.15;18837300.42;17679194.38
16168391.15;19376125.43;18438697.24
16392800.93;18773634.46;18340790.38
16207913.95;19527712.35;18234815.53
16496546.95;19721578.61;18619989.96
16493889.08;19507507.28;18280920.27
16421214.74;19671521.52;18341760.75
16339494.67;18972851.7;18512380.29
16808899.78;19005600.94;18446104.47
15943070.67;19417711.16;18727637.28
16377637.05;19253058.6;18789615.13
16062278.47;19275515.5;19594220.63
16463150.6;19236285.61;18708907.48
16978573.51;19246548.36;18689866.15
16485745.2;19191169.45;18382443.73
16626626.8;19440539.28;18607552.8
16862950.21;19146434.41;18344547.13
16196890.3;19323534.71;18020443.21
16657441.24;19697409.32;18984682.07
16485101.37;19541406.17;18306642.98
16517743.65;18947921.44;18880840.59
16557818.74;19474352.5;18867493.59
16054016.89;18976666.94;18837232.67
16463098.2;19344840.38;18342245.93
16641504.12;19136366.76;18385171.58
16618232.02;19449442.81;18385850.94
16423007.04;18437244.14;18817609.13
16226275.05;18923231.06;18605049.06
16699031.49;19532956.73;18829590.46
16257353.65;19170481.33;18989785.75
16284102.14;19757131.99;18964442.88
15988755.89;19525911.62;18478369.31
15797898.02;19403978.65;18273253.54
16087326.83;19130615.85;18912038.5
16780650.2;18713909.05;18782483.51
16093205.17;19364564.56;19045739.75
16669541.86;19548023.74;18519958.77
16342545.52;19328107.91;18607247.33
15987326.03;19239430.33;18371378.26
16617688.88;19292783.53;18463568.16
16059438.7;19162359.26;18762948
16498818.78;19759399.11;18250777.12
16463224.49;19610383.56;17882706.52
16700834.95;19496148.3;18688256.29
16644618.43;19080647.48;18663990
16611786.28;19840196.33;18592836.47
16525515.29;18673326.23;18763692.24
16358207.66;19791325.9;18545827.65
16770796.75;18864008.12;18352462.85
15879508.43;19727840.68;18316652.18
16546970.27;18905632.35;18551197.76
16494915.88;19721922.94;18778642.12
16257733.94;19905063.24;18211251.71
16783286.89;19677287.88;18714532.69
16233552.32;20077542.25;18422569.71
16003698.41;19265517.01;18165701.01
16504215.11;18750234.34;18843418.72
16914057.39;19033698.39;18108854.6
16691272.63;19488733.32;19040024.24
16747253.46;19133635.05;18911872.93
16599078;19471980.59;18529407.69
16436787.37;19874716.48;18322440.13
16085383.16;19342578.16;18729576.05
16418489.76;18951329.04;18981709.09
16537104.41;19236566.25;18732792.64
16546682.53;19622109.3;18618052.76
16286203.34;19782635.86;18283062.04
16497949.79;19847117.51;18644823.65
16330804.85;19321279.43;18378339.5
16366958.32;19096128.12;18141153.79
16101417.9;19393804.93;17914437.92
16821590.3;19029864.32;18583122.77
16266210.41;19489794.48;18417895.17
17082082.05;19592824.84;17878373.47
16155264.68;19475340.55;18549528.73
16328987;19175499.43;18715698.82
16359177.9;19241808.45;18485069.06
16088239.94;19643529.86;18788448.6
16406922.32;19518395;18684356.13
16304792.21;19396991.13;18994983.74
16626965.32;18883744.72;18356244.33
16342454.81;20113080.81;17743166.06
16531217.79;19589165.39;18209804.45
16346699.96;19427503.81;18461409.37
15984965.78;19483190.15;18208283.19
15961024.23;19551952.29;17970239.89
16401654.44;19885165.28;18374323.22
16417865.24;19319062.48;17768874.24
16474704.06;19653472.31;17946562.76
16217239.96;19249102.35;18312650.66
16970307.57;19847781.6;18890370.7
16799018.51;19505205.96;18379234.26
16423652.74;19415704.46;18489773.24
16600869.55;19611037.77;18910171.63
16557823.88;19610582.81;19162580.36
16539525.52;19376630.5;18640441.58
16107496.42;19610823.59;18134877.15
16175422.03;19590222.12;18125829.93
16020019.19;19834666.97;18339196.95
16411024.28;19754370.01;18546349.24
16402116.64;19757993.38;18444284.28
16281556.9;19149049.44;18287471.32
16631578.93;19490086.99;18348214.77
16090284.74;19584662.42;18669760.92
16318060.56;19348654.18;18488258.17
16897681.29;19042657.82;18085942.86
16637916.63;19188228.14;18096119.74
16386047.61;19349354.32;18499955.13
16432123.02;20486542.51;18335220.75
15977109.83;19336922.14;19053411.55
16141243.62;19458048.87;18295371.2
16464113.68;19076395.79;18928897.03
16064885.08;19303772.6;18758194.03
15604597.2;19094499.71;18610309.61
16766488.6;19050978.17;18193389.17
16030286.17;19289236.38;18553621.41
16306044.1;18890177.1;18693379.95
16660094.58;19494505.81;18422183.35
16261499.62;19256640.4;18626906.63
16270367.8;18801862.59;19004530.94
16677968.66;19916224.44;18470886.78
16037534.24;19715050.62;19060313.78
15910633.46;18838250.9;18175312.32
16175694.58;19373977.33;18162291.55
16490818.43;18780821.81;18747685.14
16152769.72;19259089.77;19117216.78
16278390.35;19794390.05;18378228.78
16703050.79;19946196.01;18507220.95
16098989.78;19543277.83;18370054
16221442.66;19104244.93;19150342.94
16367326.18;19333340.68;18502600.87
15725763.91;19409278.27;18377879.89
16148763.54;19286429.28;18977274.11
16937971.69;19822407.03;19117841.3
16386582.68;19847557.1;19026640.07
16606228.99;19990543.65;18574674.45
16478899.23;20081674.43;18656503.71
16476941.83;19172504.92;17920512.09
15885176.43;19649025.04;18867718.29
16541865.45;19493913.26;18814082.45
16652658.1;19563072.38;17823115.47
16354543.71;19300085.62;18937745.12
16870306.75;19005312.45;18729793.73
16689599.8;19436213.86;18377485.71
16394690.93;19136889.09;18649527.95
16564583.34;19577223.12;18487350.63
16478379.49;20084826.29;18803858.03
16370475.6;19621766.04;18388641.29
15839017.9;19601340.11;18561474.13
16341126.28;19405662.1;18995479.33
16721341.15;19485651.5;18658022.68
16098321.26;19295034.63;18311697.29
16048522.86;19311843.58;18357424.87
16591392.18;19397351.93;19183502.49
17074435.78;19538812.29;18168973.52
16451452.63;19155916.65;18323821.82
16538261.83;19644903.3;18198303.93
16271980.65;19475343.38;18932846.78
16417219.72;18728630.18;18605952.59
16116164.9;18997666.77;18251576.62
16173645.58;19196252.74;18593935.57
16492718.27;19498432.71;18205108.27
16130453.48;19178610.72;18243270.05
15895027.08;19654852.82;18315552.7
16141398.19;19341102.66;18149894.37
16276044.08;19012137.68;18584602.87
16695113.75;19536124.16;19078020.16
16339246.14;19371479.58;19243450.88
17471782.34;19393362.21;18282350.74
16751951.54;19900212.43;18148463.54
16483074.26;19833617.92;18751030.48
16803402.22;19178692.31;18274590.95
15588805.38;19476815.87;19043012.41
16885181.99;19370638.88;18344024.09
16730755.2;19308078.11;18182693.11
16633921.16;19988243.89;18273011.4
16418251.46;19317123.41;18271210.5
16584867.91;19759842.35;18154807.98
16228590.02;18887644.85;18808537.77
16643631.42;19061091.23;18535880.17