1;23277696,03110707
2;23359540,74018766
3;23317745,74618852
4;23647847,42209907
5;23542510,346140806
6;23402700,96682939
7;23827604,18258285
8;23560312,14369653
9;23843148,446930744
10;23208191,3437018
11;23748989,536690395
12;23435172,885392144
13;23374065,133966506
14;23316814,730131034
15;23085283,49137842
16;23018869,77205149
17;23384416,3520048
18;23573631,958533607
19;23076901,24507105
20;23121892,578873824
21;23466568,6343229
22;23504712,44916094
23;23612520,41031992
24;23070032,067922056
25;23257559,65504157
26;23348440,624387782
27;23570457,953605462
28;23475724,477856457
29;23502949,298247527
30;23519920,63130283
31;23765621,565921742
32;23469381,374065325
33;23497588,59837752
34;23727742,986123085
35;23968444,28890977
36;23508758,286104616
37;22883656,181394152
38;23513913,00489482
39;23603571,185866535
40;23561887,20291294
41;23525223,354375344
42;23769551,628317233
43;23666398,035807583
44;23312036,126692828
45;23457201,56871889
46;23453898,891762413
47;23173385,344735064
48;23340753,32952779
49;23298209,888161182
50;23528390,192608483
51;23788218,638348967
52;23523187,714751024
53;23516930,621187367
54;23439700,274613142
55;23393902,92003261
56;23254134,72320289
57;23474163,325484246
58;23591753,718393076
59;23450781,6082724
60;23327530,058352727
61;23434508,32300348
62;23657645,36782223
63;23374734,92743976
64;23179972,558496844
65;23445908,50811146
66;23187990,131943677
67;23137350,68852975
68;23056993,63013319
69;23359070,196106203
70;23759799,01406526
71;23382055,05223599
72;23215617,8696322
73;23620035,56150582
74;23427491,806085452
75;23319182,49618602
76;23587273,383461557
77;23395078,46817125
78;23612443,41152355
79;23338475,292208813
80;23705045,612156823
81;23214573,639408235
82;23799540,315396048
83;23438891,32606172
84;23762368,88305174
85;23411349,344224248
86;23232731,39478106
87;23748406,735540845
88;23391127,782842938
89;23956286,616372764
90;23325003,445393246
91;23635906,91058738
92;23446474,54971544
93;23407297,808568258
94;23532284,08287831
95;23411635,15740268
96;23727365,177862104
97;23543118,24944723
98;23107542,49831661
99;23621063,887150306
100;23267642,212503575
101;23316337,33972078
102;23137252,15096112
103;23275633,022257652
104;23371642,439191192
105;23618015,156936258
106;23502330,069461856
107;23139214,582989726
108;23683990,071020063
109;23019706,346284147
110;23807009,984591562
111;23266121,201417062
112;23480778,622721992
113;23297613,946764912
114;23666546,155757226
115;23642872,573769823
116;23038405,54396316
117;23592793,100832257
118;23506592,24226946
119;23534118,106433723
120;23421114,232506942
121;23775859,951457724
122;23158843,304849554
123;23384827,492303602
124;23364454,470257305
125;24108098,289194062
126;23106326,56338472
127;23577618,655938882
128;22980849,192807775
129;23732094,73534611
130;23493054,562911544
131;23328121,40637303
132;23381395,233586837
133;23380416,565043874
134;23269373,989910945
135;23125907,651437286
136;23489020,715738997
137;23413823,923134785
138;23384753,403190788
139;23304772,849707775
140;23636618,355377316
141;23745567,528080158
142;23386689,391969882
143;23666658,422573246
144;23392462,391552977
145;23528149,433072206
146;23239370,4118907
147;23329721,199478086
148;23224418,176986936
149;23444207,467081226
150;23351062,464074474
151;23122277,419642705
152;23188711,113143995
153;23393487,963853408
154;23287641,05645359
155;23428020,168304816
156;23457288,948181126
157;23459709,283471756
158;23359809,363940086
159;22941919,777028233
160;23725796,30298901
161;23455559,631116115
162;23048744,12226197
163;23627443,10875477
164;23089305,67697701
165;23412171,196362656
166;23214588,616350777
167;23120958,897131786
168;23026608,288158298
169;23394224,286889307
170;23661930,01625651
171;23447601,476114325
172;23435852,48725091
173;23570127,888819303
174;23641778,206006125
175;23190424,77162881
176;23038194,59655279
177;23628710,93163161
178;23514403,17140814
179;23311509,02998444
180;23498900,347950533
181;23404574,903463267
182;22984413,80527846
183;23606479,131321464
184;23264131,21148799
185;23612098,82282901
186;23440823,85066168
187;23604753,72542254
188;23776432,37509271
189;23291816,2696038
190;23600732,77089186
191;23344936,27746153
192;23517920,3878193
193;23282875,40133754
194;23760523,52963991
195;23366851,821017407
196;23664000,787372336
197;23477688,91258343
198;23460904,044427488
199;23389919,738633446
200;23223969,434112478
201;23621474,835167103
202;23208580,226523016
203;23485432,955546286
204;23518538,55243398
205;23463126,697266802
206;23126208,57744412
207;23703904,391544957
208;23177103,614244707
209;23056356,90556949
210;23494809,7265594
211;23409615,946100984
212;23575019,271625675
213;23255060,51629444
214;23397676,084388047
215;23699371,550660655
216;23003628,63161122
217;23406067,0033531
218;23231974,528565556
219;23304872,482461553
220;23496920,35647511
221;23963071,712953303
222;23502751,463903837
223;23385603,55697378
224;23007123,014461543
225;23568702,07277899
226;23457689,003366984
227;23364230,76077654
228;23116109,02274936
229;22986357,029749602
230;23472219,532554146
231;23182713,478621013
232;23268555,608349774
233;23428346,26759493
234;23663243,52001787
235;23252608,230833508
236;23510645,39942578
237;23439484,709839553
238;23660641,72433311
239;23137858,546371285
240;23415895,950233378
241;23614402,34922462
242;23364474,866215866
243;23540352,99905695
244;23697777,329472017
245;23649891,76960116
246;23400039,50079926
247;23803546,277597856
248;23535025,13193273
249;23291113,700976036
250;23046979,599255864
251;23556500,092063244
252;23514910,312233593
253;23306617,500268158
254;23436429,446092278
255;23013960,031720646
256;23456582,519170377
257;23558541,433496833
258;23348956,374040157
259;24177373,97817303
260;23644051,299788997
261;23395439,43839606
262;23094223,06962228
263;23406168,540756017
264;23588004,16818436
265;23923351,98307644
266;23215458,71132636
267;23207282,73445676
268;23136074,14020962
269;23326324,967548087
270;23997157,474799626
271;23420067,40518045
272;23524868,9533582
273;23377850,75348954
274;23201617,869457673
275;23639127,720788546
276;23828782,18584936
277;23348935,71563965
278;23481060,031475056
279;23271534,547036592
280;23381352,954075966
281;23393789,42880768
282;23327934,307834875
283;23389921,987271324
284;24057429,764039584
285;23286960,676645815
286;23627847,729133476
287;22983772,983326152
288;23752407,83597565
289;23455706,102644708
290;23505578,154207315
291;23281753,042753223
292;23926937,678523462
293;23829969,26046839
294;23689476,60696235
295;23596574,186941274
296;23112940,12282446
297;23713256,969573997
298;23487499,12261124
299;23714931,642660137
300;23499413,801413562
301;23384577,42470037
302;23705852,080886174
303;23179655,913487628
304;23423347,26460761
305;23298063,455768447
306;23146856,897961646
307;23591448,356156632
308;23611320,59707673
309;23360905,450788226
310;23786543,862359043
311;23181007,50701301
312;23182299,03237402
313;23018187,493583836
314;23206518,72848573
315;23265434,051478755
316;23676800,567770742
317;23393768,071057312
318;23552545,46857946
319;23592844,899664965
320;23386858,03575593
321;23597943,435056724
322;23532143,42051176
323;23553116,224792477
324;23079691,959055874
325;23798376,911257043
326;23625548,53350941
327;23120501,11179264
328;23452092,575707216
329;23449128,755313165
330;23223149,987641446
331;23491944,21393334
332;23675821,734009337
333;23554960,962440275
334;23216910,628383543
335;23037671,186803687
336;23590429,69563437
337;23480134,194904264
338;23374888,971241213
339;23364170,629957806
340;23122638,506727643
341;23147269,929280885
342;23647913,62137742
343;23619815,94466786
344;23416762,03838673
345;23053629,426329777
346;23984655,682877168
347;23201589,492236104
348;23487529,16163385
349;23501161,4741527
350;24025250,25613285
351;23459544,829948872
352;23502057,61137613
353;23862506,854300782
354;23013272,076692026
355;23530423,640919447
356;23365122,269076593
357;23287932,864308346
358;23622409,28892565
359;23280855,72437641
360;23438676,463127904
361;23081525,895869467
362;23211249,234362885
363;23396802,825084146
364;23264282,621530034
365;23628856,559703328
366;23682700,30152273
367;23303419,716660187
368;23361169,81087312
369;23100020,12423703
370;23139855,59571437
371;23293308,887166105
372;23427250,5302051
373;23471848,357770234
374;23539933,608381167
375;23304694,336222902
376;23656604,015566185
377;23307294,939590547
378;23647815,99141864
379;23119143,19322275
380;23412452,289571263
381;23691771,857980542
382;23334192,421451468
383;23569199,701264214
384;23803602,607618593
385;23220234,05065023
386;23310121,508823603
387;23554949,30720124
388;23235752,69720277
389;23719140,248939153
390;23329545,0500456
391;23467811,75412805
392;23322142,47383875
393;23507634,241524506
394;23135512,72466728
395;23590520,115236618
396;23571955,862186756
397;23305292,421996042
398;22990044,344127316
399;23224820,700924315
400;23532578,536736492
401;23174629,17142695
402;24047162,781206097
403;23396353,913279373
404;23608594,713246893
405;23782713,687369745
406;23084381,340824082
407;23854196,42537584
408;23149437,835523073
409;23388851,14459472
410;23501190,37590397
411;23428465,693768226
412;23330701,007887177
413;23344442,694738153
414;23487510,681725956
415;23557719,811025288
416;23612393,991812438
417;23361805,468658008
418;23554682,52629748
419;23316804,565092985
420;23169990,065340344
421;23277751,48703063
422;23365942,702449344
423;23628887,79963952
424;23633019,828655835
425;23554432,37722239
426;23824944,63774871
427;23353735,82612203
428;23385770,88944341
429;24023244,95282253
430;23495538,167537387
431;23517762,859749503
432;23547598,28525906
433;23446323,665095493
434;23570342,702541992
435;23586272,363704704
436;23447805,767450072
437;23838066,918156166
438;23346228,38142908
439;23985997,336355805
440;23256394,822621636
441;23593368,78877901
442;23573116,32793631
443;23382933,07416397
444;23890145,402245067
445;23658295,000986543
446;23863479,19120878
447;23073926,725235067
448;23170693,376429316
449;23953160,73479609
450;24077073,441924963
451;23450915,13888523
452;23927547,495320935
453;23250279,723415244
454;23439112,274027213
455;23420726,459816564
456;23431163,679058313
457;23226474,49744347
458;23425888,681584664
459;23694164,1210441
460;23040677,246619593
461;23361582,13579614
462;23574495,446490996
463;23711217,615932617
464;23384203,780543476
465;23651715,019109376
466;23547528,7446887
467;23627239,697606694
468;23697044,0308814
469;23315956,451982696
470;23258410,657368924
471;23209112,38971869
472;23511512,36407286
473;23366983,249467988
474;23428911,21375972
475;23459398,15635858
476;23777884,384073827
477;23507743,53135943
478;23520393,463341095
479;23487943,7163868
480;23354114,4344838
481;23247520,186411146
482;23374711,39655656
483;23635112,317084324
484;23480495,221092384
485;23092084,723985802
486;23617359,09847136
487;23577710,797219485
488;23407685,02475295
489;23074461,55227167
490;23370323,40157844
491;23952154,330947366
492;23420724,965640843
493;23328106,48910965
494;23143961,965569347
495;23237080,794137686
496;23413585,686379
497;23321460,93372539
498;23685206,173073165
499;23431565,924396165
500;23591579,460351795
1;23399063,455127917
2;23919798,63580403
3;23316901,70182717
4;23322164,973711915
5;23230955,632189363
6;23964336,012366455
7;23295270,55693069
8;23414297,49323417
9;23339180,790610388
10;23315822,687764626
11;23581960,060166776
12;23405543,057256494
13;23427294,906702075
14;23285432,707939874
15;23044855,148311004
16;23511332,926051255
17;23659601,223809805
18;23304138,47384425
19;23008762,98625651
20;23584444,29694614
21;23382004,06615902
22;23434830,387439333
23;23910487,88575404
24;23435044,28962489
25;23708791,644063193
26;23138385,854500983
27;23123650,693211894
28;23132684,610073723
29;23022944,760101244
30;23241591,522885773
31;23226741,425383326
32;23771521,597262677
33;23590471,904385123
34;23773948,230269216
35;23311635,261941206
36;23066829,777876385
37;23964034,465183157
38;23337748,910930675
39;24134491,97639727
40;23274527,428637132
41;23687531,348713167
42;23533308,025824472
43;23614886,659879994
44;23358370,995277364
45;23469270,19797115
46;23116452,723302163
47;23615831,307572294
48;23832937,9615976
49;23481997,62844581
50;23383922,33856238
51;23274493,83439199
52;23378904,612779994
53;23643354,881635047
54;23380598,93109796
55;23647321,696207527
56;23713907,624944005
57;23276129,94956881
58;23492201,73586273
59;23358967,665461723
60;23332288,88419218
61;23699605,92401595
62;23834613,92275808
63;23723471,398217347
64;23326530,676234763
65;23292681,992433436
66;23070715,673939303
67;23395447,509816285
68;23503998,61975835
69;23529635,542597037
70;22863104,489807557
71;23510197,08982822
72;23558939,944548484
73;22894980,012011886
74;23469138,961097624
75;23668084,058980178
76;23591532,28921032
77;23467437,20877979
78;23198239,37867421
79;23310608,626984484
80;23582968,431714386
81;23412032,022573166
82;23563787,875287622
83;23000150,64876858
84;23648891,73658146
85;23540002,11427533
86;23120659,323762067
87;23037845,40158832
88;23608291,38406462
89;23898654,50890564
90;23493290,700762402
91;23696368,196227703
92;23756744,25972704
93;23283998,663668267
94;23535143,681246597
95;23285313,277699184
96;23436892,917452972
97;23812587,56173187
98;23004906,844877962
99;23722106,084804147
100;23661352,826336995
101;22908388,515434053
102;23364427,32138175
103;23653525,207855567
104;23494065,35229352
105;23446918,008289743
106;23198063,030735776
107;23390763,19138022
108;23423031,027927212
109;23438012,588259418
110;23704657,854167435
111;23436205,997243896
112;23632557,180161316
113;23224598,9400173
114;23333930,396354806
115;23635406,550030496
116;23219095,28931112
117;23589560,510898214
118;23289719,268202774
119;23402000,911278244
120;23205376,58847593
121;23671371,25431606
122;23364409,73529412
123;23379471,404710993
124;23680288,15151139
125;22995797,860191345
126;23119560,70299395
127;23468959,71822966
128;23813639,254578423
129;23320737,11053757
130;23423550,832837243
131;23476506,502064686
132;23193233,61039706
133;23641166,07270137
134;23193176,00986827
135;23774552,638786044
136;24126531,902387854
137;23022367,60760451
138;23546386,444304224
139;23394430,99710607
140;23790147,858874902
141;23279212,287414495
142;23583531,85846124
143;23200718,11191409
144;24002705,814179044
145;23973237,559038356
146;23155688,001248624
147;23638218,361884937
148;23500803,339394126
149;23643667,48626522
150;23335193,970139585
151;22878454,596629955
152;23658438,666123584
153;23760028,918705445
154;23584420,418321352
155;23397805,35553001
156;23127822,991026234
157;23419358,048869375
158;23322300,869330455
159;23639190,174744166
160;23073994,423797596
161;23296681,377208848
162;23538421,8216302
163;23679482,73077659
164;23740829,88921581
165;23354926,56597889
166;23218002,80175828
167;23375150,71104967
168;23218089,428345323
169;23072941,910259765
170;23437484,059214618
171;23500525,752918996
172;23492943,870990995
173;23529403,453033447
174;23299997,664443355
175;23532984,833892178
176;23819975,815619145
177;23661629,48086253
178;23472201,40972696
179;23380983,298821066
180;23246329,961056855
181;23314247,52276044
182;23521475,7118769
183;22973576,210411076
184;23366286,856727645
185;23917090,09149256
186;23279552,982380703
187;23811669,76517059
188;23839786,93708787
189;23298817,71861488
190;23040379,7252507
191;23660158,52431723
192;23138826,050317522
193;23564393,21279109
194;23194714,210780736
195;23441211,599919014
196;23582253,145205993
197;23502870,870253947
198;23052522,40585735
199;23326902,618848708
200;24061406,668639917
201;23533848,38139548
202;23272763,843380835
203;23188462,917326435
204;23983824,02189385
205;23505493,38867011
206;23595759,373283815
207;23483423,410093848
208;23755538,14607939
209;23160091,54996573
210;23290089,141211227
211;23336520,20269915
212;23530608,746426214
213;23045662,13196404
214;23659192,630702037
215;23268850,572501905
216;23348753,431730106
217;23228414,33718515
218;23393242,291523457
219;23385915,991154507
220;23522954,06783347
221;24000328,679509636
222;22858008,616577316
223;23306809,10658735
224;23536824,88724181
225;23186169,99421552
226;23279261,03385663
227;23577658,56243692
228;23355622,578138042
229;23621037,242847048
230;23852974,147338025
231;23481148,40328698
232;23370605,6233141
233;23575822,922015455
234;23531762,127538756
235;23477649,0317195
236;23617124,3371372
237;23502804,152005196
238;23443026,21365385
239;23898575,04749196
240;23410909,605701376
241;23421372,550690044
242;23725155,628881536
243;23239265,619070183
244;23166016,169825427
245;23895957,01522328
246;23861626,237911683
247;23741847,555979643
248;23518614,11996152
249;23734070,477547884
250;23911866,20616779
251;23081847,219595112
252;23800175,979193952
253;23548174,47197876
254;23543353,43169004
255;23305035,621534508
256;23578915,955724187
257;23782093,312765997
258;23342359,732025202
259;23442518,694693703
260;23430841,342765275
261;23483553,128919277
262;23562966,79954582
263;23460563,79003903
264;22982760,43743914
265;23456880,894714553
266;23730856,446498893
267;23524635,25628846
268;23371047,804751508
269;23132214,076716524
270;23515161,66420967
271;23716126,73223415
272;23714746,2856001
273;23981200,677088514
274;23385244,321969107
275;23339260,32149503
276;23543412,50390472
277;23593139,83412212
278;23886490,98270898
279;23110836,71777657
280;23802561,563338023
281;23238992,17532297
282;23273230,944180477
283;23586042,05237552
284;23430360,31723979
285;23516851,247259542
286;23318343,899607174
287;23412475,423546184
288;23555980,208703376
289;23599716,0468556
290;23663417,897946026
291;23520076,998421784
292;23371530,433760896
293;23286372,882311888
294;23481279,07171836
295;23348764,534753803
296;23226866,6297171
297;23758523,649214096
298;23351879,08785732
299;23527009,01462272
300;23480998,218211643
301;23776826,726046287
302;23887162,50080824
303;22934656,690155428
304;23462619,1133825
305;23707594,70108049
306;23172827,157499444
307;23948162,02873179
308;23452761,36031424
309;23387714,067425866
310;23836782,383891318
311;23421102,214718055
312;23675097,279110137
313;23468857,175652396
314;23270907,12587356
315;23860741,493144963
316;23675074,041459944
317;23253693,524127986
318;23635363,078069814
319;23179444,441008747
320;23114439,888303526
321;23245202,701363143
322;23466784,270791404
323;23221202,303625036
324;23158942,06114861
325;23231878,736589525
326;23138928,218004726
327;23349510,726977617
328;23614315,27108887
329;23255180,0577888
330;23904063,046496578
331;23425680,318015207
332;22857509,897089086
333;23253867,314662468
334;23237521,94239897
335;23151052,34525186
336;23635907,603849348
337;23559499,530432466
338;23032041,46732944
339;23431418,640652165
340;23253161,6256632
341;23352574,433252875
342;23515755,247543823
343;23744665,921016257
344;23324430,21972129
345;23831617,46152883
346;23786966,023722492
347;23228437,38784578
348;23541991,144008424
349;23455714,019316413
350;23062493,726527885
351;23686990,94481361
352;23465507,1709137
353;23583009,440440286
354;23269943,231399436
355;23692675,5315729
356;23325098,519119047
357;23573230,094401143
358;23964131,224944293
359;23419373,90488532
360;23763991,718519222
361;23304684,68428247
362;23586116,879255842
363;23443183,700262662
364;23511880,314812966
365;23697793,81171977
366;23503594,11072982
367;23259765,468089126
368;23414959,956342205
369;23250115,705629136
370;23590835,554979283
371;23758288,39328668
372;23287693,33678332
373;23051971,810709197
374;23329614,190715693
375;23802789,148760077
376;23742697,51671478
377;23974518,783986952
378;23597305,44424024
379;23269547,02720571
380;23274852,13199046
381;23363353,38795225
382;23266180,255359627
383;23177359,697002836
384;23196071,368849285
385;23408985,270171966
386;23182833,00107844
387;23373696,9270242
388;23426768,96084355
389;23289540,75087846
390;23225145,90707989
391;23602326,04549657
392;23248512,03954636
393;23349980,55566377
394;23619231,998158094
395;23297173,213053044
396;23953327,415227808
397;23247919,5482245
398;23547940,733768396
399;23583119,896086015
400;23610377,217550512
401;23354855,785533313
402;23210854,88527492
403;23276115,08059149
404;22992821,517592035
405;23847565,363343146
406;23492116,08410333
407;23241245,73334166
408;23540174,74411688
409;23389134,86325151
410;23415243,135462865
411;23848410,36262351
412;23482393,452684797
413;23407645,713287123
414;23870300,74170331
415;23725107,327762734
416;23074596,841794576
417;23234025,024470218
418;23339905,11503056
419;23038589,250718683
420;23081568,03542126
421;23415183,629223857
422;23295793,42837875
423;23474673,765980706
424;23262779,232120547
425;23597849,31812355
426;23705382,909842588
427;23646134,556072626
428;23266149,318801586
429;23481624,155275498
430;23597204,18413158
431;23748104,804566596
432;23717796,452679515
433;23595440,56769127
434;23475295,97864301
435;24013351,486519694
436;23647838,348276746
437;23333058,72074388
438;24104023,60866779
439;23253020,264342092
440;23272163,304460466
441;23391094,818267163
442;23661306,21660487
443;23686428,054404203
444;23772777,539762925
445;23730913,508488353
446;23320218,37768683
447;24030304,701863747
448;23780649,077344127
449;23612615,304522272
450;23584011,06653142
451;23779564,094406433
452;23030594,21170713
453;23959523,875356123
454;23881498,751090232
455;23153431,15986906
456;23183726,582778234
457;23398925,296008598
458;23464453,078066938
459;23440319,429183584
460;23548331,42065032
461;23376597,488456234
462;23974736,57672639
463;23142630,974523216
464;23198919,418784067
465;23613008,854205787
466;23064206,921649873
467;23608374,92868956
468;23747574,062448706
469;23314473,516736045
470;23800986,987492334
471;23769884,243091222
472;23610017,478631556
473;23209420,03800638
474;23361194,38001346
475;23341725,028841674
476;23074891,61433912
477;23733977,33143821
478;23355200,55502056
479;23398735,112765573
480;23878217,364712182
481;23404167,73865463
482;23684462,898859274
483;23545790,29203903
484;23795289,055716872
485;23810494,5071098
486;23194129,19879835
487;23232033,4028208
488;23428171,975722127
489;23195829,4700292
490;23092033,8969386
491;23522018,90693363
492;23836842,8604487
493;23381685,94973608
494;23471202,4795586
495;23561324,451770578
496;22992900,37232453
497;23286880,48225825
498;23299931,121488016
499;23442720,67109331
500;22969324,829251274
