26186214.11;25902040.05;26251974.87;26076020.84
25719224.15;25839436.03;26609186.84;25653820.57
25708359.56;25493039.05;25735989.66;26323029.28
25433734.24;25322917.45;25920249.41;25544439.14
25403012.42;26282167.75;26042763.67;26128155.08
26505105.87;25225286.4;26780580.4;26214386.76
26232885.7;25931165.59;25771843.81;25816618.26
26875017.71;25694725.26;26138117.52;25773704.03
25841304.69;25634658.7;25778141.72;25996785.65
25530151.26;25972878.44;25587901;26106313.39
26294821.78;25771296.67;26461046.46;25487811.53
26350950.1;25445755.19;25857015.31;25699211.04
26110850.74;25325731.8;26550536.7;25550751.24
25688523.57;25877046.28;26197058.25;25970077.52
25958443.27;25429603.59;26244846.69;25787804.85
25156923.99;25703436.82;24938268.2;25962663.46
25643135.26;25944422.37;26230820.25;26427602.7
25964512.55;25546227.04;26022771.06;25634874.01
25874088.88;25858265.63;25351329.77;26142656.3
25807923.43;25808011.08;26149180.53;26165401.14
25909365.89;25474764.21;26418162.4;26293203.16
26357579.66;25655895.02;25780261.22;26184001.47
25725271.69;25076291.3;26082029.94;26067679.21
25840719.44;25609985.44;26340748.78;26115309.55
25434923.19;25936587.89;25469335.1;25758809.22
25670112.59;25503489.52;26428420.11;26171854.8
25613557.45;25512386.66;25944256.68;25613773.87
26025532.9;25217038.09;25525090.58;25829536.88
25644704.32;26192243.86;26187412.71;26008065.35
26095788.67;25681908.76;25965115.32;25308193.39
25780381;25329871.57;26282581.98;26036793.81
26191641.58;25753851.38;25717880.05;26147639.62
25488344.66;25945060.95;25507986.23;26398298.04
25864592.93;25605859.62;25465830.85;25657618.64
25464561.21;25787813.87;26188292.69;26105928.06
25868486.93;25473657.44;25957616.87;26079049.49
25335077.54;25450792.65;25515552.14;25634681.12
25689337.63;25583605.17;25966372.25;26241549.63
25683458.78;25420699.98;25432479.5;26235996.46
25959789.91;25827632.86;25778205.52;25995219.33
25676656.47;25842134.55;25606113.78;26202551.22
25904825.85;25119880.68;25639034.13;26387556.87
26321939.65;25826301.43;26046756.38;26116200.41
25887624.92;25069146.48;25818084.01;25575181.68
26081074.83;25836731.41;26258539.8;25826864.46
25901288.38;25350900.74;26585335.61;25822256.01
25270321.76;24950925.28;26375593.24;26236419.5
25239490.85;25365762.73;26709040.74;25865565.96
25487039.36;25424685.13;26482371.84;26432951.58
26247861.51;25693914.72;26094873.55;26064509.33
26082032.68;25509272.1;26636603.71;25688962.11
25904695.82;25661886.04;26148144.14;25928437.21
25412570.29;25079675.48;25714522.86;25854942.76
26046537.43;25803952.77;25826320.62;25892202.74
25461366.98;25698508.75;25748759.12;26007252.1
25629095.92;26519812.11;25819969.48;25446709.11
25851771.84;25596051.21;25892629.5;25737494.77
25549373.08;25600940.99;26339162.16;25608379.09
25491676.46;25906702;25943987.4;26162050.32
26385483;26057551.49;25826575.06;25931629.13
25592179.48;25720204.58;25944192.65;25979237.36
25914642.56;25290955.77;26165183.97;25521898.48
26340086.24;26143640.7;26026534.27;25906828.09
25626883.57;26099860.78;25853434.13;25780892.55
25781853.11;25617617.24;25625356.91;26450416.02
26149867.17;26223749.83;26033213.92;26030224.87
25712609.4;25443535.18;25910816.89;26018775.74
26065613.49;25684780.13;26578615.48;25685801.58
26117343.43;25452738.02;25756801.25;26082922.95
26142664.18;25796324.53;25580937.48;25911246.21
26166711.35;24921668.16;26203718.8;25568038.39
26241065.47;25994954.06;26169573.96;26020234.52
25824732.81;25536864.17;25471598.43;26110747.19
25352491.12;25356506.6;25995599.68;25868159.07
25625494.07;25943560.06;26040679.87;25521245.17
26454534.41;25083000.2;25737046.31;25473428.61
25701374.46;26158341.29;26954484.29;25348306
26269851.75;25689773.63;25911390.3;25778986.96
26265034;26055555.96;25840108.06;25861142.84
25278734.33;25266265.3;26044188.43;26515729.41
25703247.34;25738108.8;25941085.83;26403927.21
25376275.74;26537993.62;25903471.16;26092815.68
25576670.22;26012296.36;26026673.42;25913504.4
25615798.06;25250258.85;26085576.07;25808339.17
25951715.44;25744148.32;25973554.89;25817634.05
25857763.62;25588166.55;25968140.83;26231718.56
25821375.26;25613900.64;25693859.04;25914807.96
25963172.26;25163026.81;26155668.69;26437021.75
25806031.07;26063835.44;26559389.32;26404488.92
25361160.36;24873498.1;26140126.09;25454891.78
26532859.8;25344488.53;25659312.1;25598885.37
25498543.14;25717846.43;25676917.32;26097467.86
25996932.21;25267802.82;25980972.13;26091890.42
25850360.46;25325052.52;25794113.83;26046149.4
25864404.01;25838478.86;25840845.78;25883535.36
26210876.17;25671792.05;25618842.92;26069575.84
25847744.27;25418603.79;26362511.39;26228918.59
25731806.57;25545960.05;26058717.33;26063913.15
25765690.34;26006795.55;26141525.79;25892165.1
26051929.22;25683655.74;26017804.26;26086442.62
25290161.83;25851917.35;26345172.33;26086116.95
26317705.87;25352306.34;25380326.98;25810744.1
25846793.81;25616732.28;26211271.03;25652106.9
26163481.63;25134929.27;26034705.52;26125459.51
25855451.2;25743383.32;25453968.82;25319409.68
25699778.89;25769297.93;26006434.91;25688736.63
26544647.47;25312401.52;25735047.87;25702201.07
25892151.09;25738339.69;25417685.05;25978595.17
25799282.24;25792636.56;26327179.76;25995440.44
26616872.88;25229031.63;26242010.66;26556662.01
26107894.92;25439185.71;25813771.95;26082031.98
26269291.62;25624780.31;26289716.15;25776412.71
25643617.42;25141413.8;26187718.39;26011344.1
25536044.54;25562821.96;25666588.12;25903316.27
25852536.2;25512677.02;25504922.22;26125788.23
25616332.13;25381465.5;25825299.69;25989398.09
26142551.95;25387275.33;25801479.47;26235554.86
25793191.68;25076315.93;25944810.51;25956640.66
26087772.17;25312729.94;26310126.09;25948447.01
25570868.11;25434316;26249653.44;26184869.14
25539899.63;25104817.7;26038618.96;25556235.46
25018806.87;25746802.97;26162762.52;26121268.7
26437116.79;25308875.79;26251197.93;25916127.64
26013477.12;25568853.46;25704741.69;25487314.84
26244856.91;25654756.11;25555428.05;25805782.83
25683086.16;25265935.1;26080391.85;25528570.17
25969218.04;26091208.92;25397992.41;26276811.6
25753221.24;25887431.4;25700026.6;25868227.81
25719557.44;25731858.6;25678906.04;25924600.59
25698292.84;25636182.3;26436140.11;25962894.95
25506152.89;25637810.64;25893755.47;25663897.9
25565373.17;25644206.26;26212492.85;25824397.6
25945320.27;25271430.24;25838567.5;26335846.27
26292708.58;25492937.41;25280985.1;25851718.35
25849788.79;25888556.44;26041881.97;25584948.2
25884883.85;25997661.64;26210561.78;25826505.77
26190466.07;25725147.89;26081268.79;25814977.75
25992746.46;25236569.85;26334921.73;25991649.68
25863147.89;25455108.21;26132990.34;26051589.11
25840438.32;25896910.68;26375073.83;26119801.51
25954267.5;25249942.6;26121836.79;25882392.89
26066799.45;25438197.63;25469562.83;25984080.01
25741726.55;26007948.88;26072971.03;26255803.37
26004384.69;25763093.09;26291908.85;26362078.01
26285381.54;25860082.43;25338632.44;25853284.22
26117224.81;25712554.93;25781065.17;25610875.38
25790370.09;25719202.68;25731696.94;25884511.11
26108240.6;25592946.88;25859169.92;25890584.61
25708826.06;25037267.09;25937575.14;26064070.96
25629821.74;25706645.67;25345328.14;26079789.8
25806594.12;25395886.61;26125439.29;26394235.39
25773595.5;25782434.95;25940807.05;25475067.4
26060951.28;25285160.8;25816251.15;26211758.68
25992103.28;25515559.82;26231969.79;25790310.74
25753122.51;25429687.61;25413758.69;26441526.27
25667517.27;25759690.77;26051013.09;25731253.42
26127872.62;25186716.8;26060069.39;25791465.25
25917757.1;25614571.1;26222269.6;25821729.36
25436417.11;25575319.5;26113535.52;26850968.51
25801681.62;26070753.02;25917382.27;25480281.58
26026075.67;25988125.87;25910044.96;25901658.85
25672979.42;25976291.49;25394391.55;26108590.51
25446610.32;25880512.92;25781359.76;26033985.8
25934006.66;25792633.55;25978485.79;25784391.57
25742439.29;25674437.77;25742212.86;25824421.57
26024775.74;25550706.18;25555188.17;25791768.74
26120054.8;25167650.1;26046354.91;25759877.56
25796861.76;25206062.22;25655601.92;26024674.37
25997095.99;25473598.13;26531651.65;25880698.19
25521722.3;25621013.67;25624032.65;26298245.69
26138683.98;25414826.36;25903151.55;25962323.33
25229930.99;25944353.71;25752285.6;25642061.91
25914438.4;25763774.63;25685209.83;26076050.05
26260871.1;25541357.42;25642775.48;26112912.09
25484569.71;25609569.83;26622287.67;25935190.44
26121719.13;26081669.85;25862089.59;26012373.84
26014969.25;25684481.54;26021641.79;25707864.07
25957185.39;26080805.02;26136526.7;25384700.6
25789501.93;25602122.97;26139011.6;25961007.55
26020803.61;25280390.47;25981877.97;26012045.32
25763135.89;25700830.58;26438001.3;25229863.94
26300595.86;24935934.57;25766539.08;26129658.05
25449997.22;25765138.26;26057109.9;25684017.7
25746948.53;25117469.02;26163291.71;25922574.01
25470465.15;25395864.47;26590345.55;25467840.56
25381334.08;25611668.5;26002588.39;26151840.53
25826168.48;25598653.79;25981779.3;26004614.68
26109199.48;25350846.24;25843834.97;25831909.41
25876107.81;25504844.18;25575433.38;26078270.79
25675113.66;25561773.45;26441986.84;26588013.21
26129137.3;25861811.55;25730162.78;26239351.61
25287010.94;25265703.04;26058194.28;25707829.59
25862659.53;25545619.48;26298757.07;26037280.13
25995089.68;25178695.67;26005820.64;25466761.98
25885029.55;25713701.38;26321753.1;25956896.16
25443490.72;25524444.02;26145113.7;25844000.38
25745510.94;25751467.42;25768272.08;26098369.4
25474216.7;25554527.26;25816258.64;25920672.02
25992515.35;25539641.37;25653249.62;25786163.26
25819642.29;25872409.1;26151126.3;25937746.25
25519105.55;25799945.2;25614057.06;26256812.35
25970546.35;25860838.25;25878151.76;25983310.68
25526366.96;26601668.4;26118342.19;25996662.75
25933594.65;25303462.65;26188581.81;25636347.59
25726380.14;25500106.27;26040823.87;25560915.13
25667142.96;25163467.09;25708423.49;25979101.45
25660186.37;25217761.96;25905070.7;26272784.74
25959325.12;25731460.74;25771068.11;26292023.98
25624707.28;26116523.46;26331241.61;26269655.02
26228307.44;25426231.03;25391254.85;25448298.19
26291905.05;26319229.93;26114101.48;25858888.49
26071551.69;25381029.82;25986572.48;25612588.71
26550775.93;25918009.67;26733470.76;26609471.42
26209576.18;25543365.71;26636588.36;26112552.26
25496324.95;26180733.45;25832157.79;25731867.94
26319614.17;25561411.06;26097693.01;26082803.11
25872644.11;25495416.81;26327237.3;26126610.36
25311936.24;25853168.33;25559719.44;26245360.04
25712326.19;25458855.26;25700471.78;26021996.51
25451902.32;25381043.44;26059956.06;25997420.51
26237884.12;25697596.84;25908785.71;26195311.93
26017971.09;25914271.96;25961513.48;26053915.35
25175901.8;25824096.91;26575001.49;25674421.34
25745963.42;25884716.1;25773068.09;25617782.09
25883517.81;25614875.77;25994363.19;25804254.14
26044224.59;25378000.68;26623259.06;26067235.1
25897215.95;26217153.05;26014861.61;25970444.14
25696684.63;25311948.38;26344604.65;25739853.81
26169200.28;25184199.8;26144077.21;25998916.72
25553838.15;25797448.97;25827110.65;25999508.39
26352296.62;25699342.66;26292691.23;25648928.08
25888994.9;25497780.96;26039591.19;26159010.26
25712708.69;25695006.39;25740022.81;25811507.83
25795112.88;25664056.91;26125645.11;25589415.04
26144040.78;25002788.48;25657746.38;26520220.17
26250351.61;26010798.47;25856113.06;25983808.36
25432349.83;25601445.19;25909600.87;25933775
25797992.44;25637650.97;25933473.05;25817832.39
25721085.43;25364920.3;25560205.53;25946867.16
25925455;25891930.28;26150647.26;26525453.37
25380922.37;25986951.05;25796062.61;25781092.51
26229480.6;25456385.39;25947948.64;26021447.63
26234437.47;26246459.58;26633262.43;26076274.09
26222616.39;25905772.16;25771754.77;25938765.94
26584353.92;25718163.03;25779709.37;26020135.96
25699222.86;25560032.53;26390197.09;26063152.19
25721683.28;25365924.76;25706377.26;25825647.14
25588816.2;25761865.74;26157300.97;26500447.96
25542245.75;25744418.46;25266485.68;26233801.8
25853010.26;25263965.16;25935616.76;26022267.13
25672207.81;25721611.9;26438792.93;25424799.94
26001841.09;25462583.1;26071803.3;26181160.53
26192234.74;25474455.79;25756364.08;25961656.54
25946903.13;25678951.72;26138767.05;25847254.3
25939704.75;25090984.07;26020474.28;25843149.02
26052013.64;25556964.93;26253114.26;25572051.76
25711653.07;25943532.16;26250666.83;25330709.19
25706346.15;25673344.26;25755732.38;25710833.09
25516118.56;25776499.83;25659185.43;26026063.25
25329058.85;24976089.19;26112195.3;25510450.89
25829625.6;25884446.65;26521768.2;26317224.14
25843255.03;26067645.23;26055063.25;26352409.41
25831291.39;25576396.6;25526324.93;25769556.05
26344538.73;25592825.64;26034840.8;26373448.89
26319651.73;25320172.8;27083439.74;25783468.85
26003916.2;24983892.14;26216475.18;25833427.16
26285130.8;25729422.55;26513728.87;26221428.59
25921668.88;25877257.6;26019456.09;25914804.1
26274922.64;25103873.55;25685917.63;25706745.25
25523065.98;25536654.61;26299175.55;26266603.79
25953152.55;24969717.21;26290518.97;25304330
25997057.33;25439970.21;26388328.42;25888027.34
25256693.56;25768928.8;25524521.98;25375010.02
26381880.1;25313619.86;25609737.52;25793132.46
26177225.89;25189896.2;26126783.09;25925346.43
25882363.31;25850882.94;25956276.38;25926907.05
25401872.26;25513816.32;26212911.56;25468071.87
25992982.81;25934027.3;26182966.61;25413539.12
25104588.25;25736676.08;25800194.94;26232197.93
25635883.73;25634489.34;26010077.62;25134703.49
25266749.02;25435151.55;25827449.52;26143021.7
26008283.42;25802771.02;26016317.01;26119028.9
25955170.92;25628633.3;26248681.49;25838897.78
26196078.53;25825443.77;25983984.42;25886042.45
25565401.76;26146979.62;26498932.39;26306238.1
26067431.09;25682569.87;25847626.15;25656691.34
26408944.99;25322756.63;26049266.62;25544100.93
26058119.55;25687267.32;25755492.78;26071101.38
25495020.64;26334408.76;25839081.4;26035693.8
25972171.81;25608300.16;25896265.93;25730922.55
26399192.93;25629620.33;26077021.55;25884111.96
26338836.17;25739103.64;26417139.04;26545442.95
25827010.05;25811748.43;25751082.4;25997402.46
26257214.81;25946093.75;26588142.44;26368537.99
25707420.03;25498001.21;25446467.02;25816071.83
26176425.1;25631895.13;25725373.97;26030796.96
26244362.86;26065256.19;25933389.87;26095588.3
25531713.9;25867860.85;26417458.23;26025063.39
25642970.72;25361259.79;25935386.39;25615315.28
25951272.97;25060981.25;26656307.79;26104073.75
25816667.45;25448490.28;26226128.41;25742322.4
25906792.41;25559379.99;26163397.82;26279045.77
26279237.05;25905108.52;25989708.34;25954358.71
25859539.27;26181385.5;26411405.26;25764837.52
26177799.1;25276770.17;26287068.13;26109440.98
25639048.8;25647987.32;25719052.54;25487401.38
26051882.13;25616674.12;26046239.73;25772101.83
26686925.43;25506138.68;25704143.47;26307506.17
25888872.41;25486060.56;26031703.67;25998027.79
26133455.35;26317450.03;26445479.56;26164379.22
25850926.84;25824935.18;25798032.87;25824214.23
25449784.84;25763622.27;26441310.77;26019116.34
25899677.03;25609907.76;26017437.26;26043121.58
25933698.45;25297408.24;25993704.64;25858834.71
26046303.8;25457649.93;25998979.24;25576010.54
26150728.23;25372379.21;25724933.54;26247792.73
25755799.6;25856912.91;25643808.56;25598807.1
25651048.05;26101886.46;25834799.89;25991966.7
25816719.76;25305519.89;25571995.55;25786489.03
26061270.95;26054090.23;25700207.57;26584532.1
26032645.23;25319667.72;25752294.79;25984156.25
25806237.21;25631929.23;25680615.45;26318418.56
25964363.37;25518233.77;25802766.46;25862826.14
25733768.2;25289081.45;26736207.25;25528764.71
26221906.87;25723935.41;26010209.91;25802640.16
25173761.88;25442154.75;25541917.62;26308675.92
26173923.64;25801145.54;26308175.55;26011991.45
25808594.5;25536275.37;25707623.67;25828436.02
25647545.31;25565874.91;26490592.43;26103214.29
25851329.64;25451969.21;26207036.54;26253937.82
26110563.03;25947036.4;26328463.09;25911016.88
25929117.75;25702343.2;25442865.71;25391630.18
25327569.61;25898487.94;25581729.33;26013064.44
25660217.84;25294900.31;25804793.75;25808329.78
26408168.63;26003404.91;26297312.92;26316607.7
25758398.54;26048142.54;25843175.07;26036518.76
26118309.62;25447588.62;25836559.19;25696828.45
25780623.84;25278665.61;25948684.58;25694913.46
25832226.21;25588556.08;26082890.34;25960417.19
25441595.15;25597748.01;25814574.81;26297188.68
26328035.2;25368225;26220420.29;25635765.45
25904673.38;25383601.35;25814845.92;26135858.62
25978107.52;25955590.65;25502794.33;26425729.31
25545480.95;25563688.81;25734932.18;26357150.73
25999483.35;25771895.01;26326224.72;25958723.26
25173083.49;25358130.19;25694958.8;26137057.44
25537300.36;25342581.84;26255822.08;26444126.45
26273068.14;25851919.69;26170898.43;25979190.3
25645082.8;25703985.13;25809599.34;25866275.96
26482129.39;25349078.8;25931198.68;25788612.62
26095828.4;26016321.49;25557539.94;26234479
25630184.33;25749858.84;25666753.31;25798481.99
25748433.6;25628101.41;25767299.72;26222981.24
26106782.39;25707588.17;26168867.72;25736933.96
25861670.22;25418817.18;26124868.05;26005754.25
25830759.15;25994183.48;25810953.8;25802539.5
26161667.57;25820094.03;25723247.67;25642546.18
25865768.09;25570673.25;25936755.24;25973220.67
25771555.63;25461413.6;26296520.36;25797060.95
25974961.93;25281922.28;26219141.86;26075387.9
25401170.12;25340673.23;26200617.79;26039225.84
25502072.03;25364943.52;25793424.91;25907019.6
26336228.76;25155997.67;25970906.14;25736012.28
25382042.71;26272326.73;26315867.4;26195286.7
25937133.31;25312823.63;26256599.45;26009578.72
26376414.19;25666893.1;26067130.49;25669461
25544516.29;25574160.74;26283515.35;25725704.3
26043325.9;25591077.81;25931988.83;26251311.23
25608209.5;25776170.15;25913053.37;26375871.37
25903718.44;25559828.89;26489778.02;26162012.27
25685828.2;26235412.44;26332111.25;26683515.9
26336265.79;25383940.46;26610028.86;25808555.38
25991451.59;25966071.91;25843576.01;26116283.01
25828664.39;25996426.45;25876724.78;25783480.49
26096640.61;25591779.45;26036951.66;26169190.71
25540654.73;25572867.15;25887700.42;25532495.27
26201860.31;25195978.1;26006267.3;25569618.63
26111538.92;25794601.13;26500268.5;26276271.74
25860531.18;25500270.67;26269894.29;25838787.14
25843691.76;25779684.01;26051099.6;25910774.94
26117810.72;25392104.96;25562583.17;26326916.85
25856634.16;25589253.58;26067767.88;25508025.33
25915138.75;25870417.1;25859967.7;25959645.43
25480178.09;25880079.04;25809099.84;25748565.04
25672013.31;25744230.53;25879758.56;25985092.2
26155009.79;25924963.1;26029571.59;26049956.06
26161238.32;25831585.72;25475283.4;26243893.24
26152894.72;25712013.52;26396889.93;25599386.81
25594396.05;26270791.12;26002373.88;25659180.44
25734474.42;26361977.49;26411081.35;26073938.13
25998856.7;26040387.92;26213348.49;25784348.25
25712300.82;26123467.94;25430427.76;26279206.63
25922089.38;25215138.4;26093506.85;25604250.12
26479252.85;25320092.54;26100617.43;26116890.88
26070461.94;25484500.95;25985114.3;26388279.2
25732304.05;25626583.57;25684999.72;25995159.55
25594105.4;25564283.75;25999274.05;25731040.88
25956702.48;25519351.92;26369514.73;26145190.77
25922141.08;25166689.36;25918198.32;26145385.28
25700957.98;25474011.59;26061984.95;26028240.08
25596139.84;25551256.5;26413248.02;25816496.53
25259219.45;25774434.17;25915126.47;26252522.57
25977710.32;25454552.09;26196433.79;26443424.24
25735934.35;26108111.07;26350204.37;26092692.46
26120717.38;25849040.72;25895834.83;25914020.14
25565627.57;25427045.44;25748250.42;26527352.76
25668505.03;25938834.18;25853746.8;26172017.3
25381075.01;25962509.23;25301307.29;25730507.72
26160650.66;25554223.99;25653652.16;25859704.6
25721972.47;25762090.72;26316163.9;25603514.71
26393672.12;25121068.98;26101002.61;25428091.91
26006497.58;24890814.14;26184453.55;25746844.49
25873404.11;25936007.87;25742280.67;25861424.82
25932704.97;25812675.16;25385341.84;25726830.55
26648228.77;25599098.75;25833934.16;26121673.46
26081126.71;26071581.77;25905026.66;26235360.19
25896984.9;25563335.75;25971556.96;25596392.8
25764061.32;25685764.36;26063730.16;25762972.18
25907846.44;25916663.19;25565656.48;26084607.38
25801266.17;25986460.76;25683445.66;25860443.59
26443401.77;25844300.75;25871097.12;25680356.24
25594915.34;26208265.4;26182685.31;25939416.35
25636931.11;25124642.17;26201426.91;25856944.6
25311436.68;25616520.17;25567724.01;25685254.85
25803707.68;25866477.49;25560042.3;25877629.98
26078150.54;25276216.43;26041525.65;26241308.14
25562705.65;25297544.08;26215523.12;25612964.83
26084088.77;25584463.5;25949581.45;25877200.66
26193861.26;25773051.76;25456600.16;25976872.82
26260564.35;25841137.66;25540266.06;25995342.55
26123165.55;25405456.27;25814581.93;26122495.3
25867413.39;25101060.8;25710933.87;25954032.46
25703477.07;25873344.1;25753739.41;25916081.54
26091984.52;25497618.26;25995791.65;26418600.93
25592706.35;25820717.76;25803245.81;25653460.62
26079654.24;25603451.45;25625852.54;26359771.08
25725530.35;25345670.39;26014987.82;25902188.61
25654149.46;25971171.85;25666282.01;25623439.39
25486901.51;25533733.09;25590869.92;26067930.25
25896539.17;25305614.23;25854076.78;25533704.27
25497303.33;25670683.28;25851680.01;25893270.26
25720856;25815527.1;26240258.67;25628680.21
25897536.12;25583198.47;25986748.21;25464707.61
25779557.43;26117116.18;25290168.21;26315501.47
25602315.25;25314297.2;26187480.96;25516714.77
25251321.43;25803733.42;26451537.55;26284621.42
25284974.26;25500506.34;25631291.03;25810453.72
25933801.54;25889047.46;25373823.45;25648410.58
26141969.36;25458849.84;26444575.77;26264525.16
26081493.46;25506546.78;26652393;26477853.13
25622447.91;25449738.22;26107722.4;26312090.92
26717795.38;25498079.92;25893666.16;26176345.5
25999417.58;25915175.37;25444620.55;26340254.38
26279268.27;25221179.75;25921553.58;26319880.91
26634415.29;25694780.27;26393509.7;25605384.15
26088186.37;25289863.05;26450669.49;25615853.47
25819348.31;25909322.84;25592303.85;26215421.67
25339498.53;25956854.83;25549172.95;25866531.49
25675372.1;25545271.37;25947982.06;26351188.91
25811942.63;25429758.39;25817960.24;25667447.41
26107851.39;25891806.04;26339504.64;25877636.03
26395340.46;25622538.06;26089136.38;25739204.14
26091918.72;25106717.61;26108736.91;25504583.58
25930929.42;25806546.21;26433572.98;25588851.09
26163999.94;25685426.12;25765692.79;25902412.92
25681660.02;25180009.94;25845531;25867592.9
25776288.06;25516456.07;26364496.49;25773181.84
25498185.25;26019405.6;26303971.07;25749975.92
25664853.98;25779639.53;26364814.03;26252558.85
25794252.19;25798882.49;25977469.61;25561972.16
25272764.19;25426441.61;26306678.53;25839938.09
25346402.24;25574037.73;25622266.16;25785072.6
25559390.66;25536038.23;26011483.17;25689618.2
25412739.79;25589605.68;25813218.9;26558586.56
25823193.9;25507830.62;25698242.34;25761011.24
25879089.53;25783867.13;26145341.6;25773644.44
25726586.75;25546555.9;26052775.13;26417498.12
25602317.46;25643144.54;25879995.52;25813587.41
25387872.91;25198300.1;25679559.62;26340000.7
26040570.74;26093318.15;25822597.65;25749220.07
25960054.91;25191812.12;25387622.63;25494429.54
25288817.21;25849088.68;25419348.32;26063214.02
25667903.54;25760655.68;25746278.19;26131507.87
25868813.63;25114996.42;25886953.9;26009630.27
25941280.68;25252763.36;25949304.12;25966128.32
25644768.34;25619213.05;25522646.03;25719825.33
25766257.73;26082981.65;25825041.41;25560919.85
25923042.58;25718721.77;26271604.11;25508425.35
25542059.87;25999915.14;25677674.98;26251539.16
25998538.13;25847445.72;26096895.38;25822250.2
26036631.48;25545408.49;25966843.6;25830167.94
25686903.31;25600720.42;26030384.67;26522230.43
25940782.03;25350901.47;26466752.5;25968573.14
25393968.1;25655940.25;25847170.31;25654864.12
26268896.9;25647213.14;25868425.39;26123977.59
25596572.92;25730514.04;25743795.2;25920537.65
26028628.58;25696682.67;26060053.61;26179977.94
25595954.05;25547067.47;26333644.09;25951692.67
25716167.74;25513039.86;26284487.71;26098278.59
26074231.86;25935484.57;25965765.35;26389017.89
